가수명,노래제목,발매일,가사,좋아요수
스트레이 (The Stray),은하수,2020-11-16,너를 잃던 날 내겐 왜가 필요했어 핑계 없이는 버틸 수가 없어서 거울에 비춰진 내 모습이 슬퍼 보이진 않아 시들어 갔었던 네 마음을 이제야 알 것 만 같아 사랑을 당연하게 받아왔었던 나는 널 잊지 못할 용기는 있나 봐 은하수를 너에게 줄게 그저 내 마음일 뿐이야 모든 걸 줄 수 있지만 너 아니면 내 마음을 채울 수가 없을 것 같아 비어버린 날 메워줘 미워하진 않겠지만 사랑하진 않겠지만 다시 날 바라봐 줘 너와 나의 세계가 이젠 같지 않더라도 함께 건너왔던 다리가 무너질지라도 은하수를 너에게 줄게 그저 내 마음일 뿐이야 모든 걸 줄 수 있지만 너 아니면 내 마음을 채울 수가 없을 것 같아 비어버린 날 메워줘 미워하진 않겠지만 사랑하진 않겠지만 다시 날 바라봐 줘 ,1781
김제훈,너만 생각하면,2018-01-29,오늘도 어김없이 빗나가는 말투들에 긴 싸움 끝에 결국 널 울리고 말았어 처음에 약속했던 너의 행복을 위해 나를 다 주겠단 그 약속 왜 이리 힘든 걸까 이 모든 게 내 탓인 걸 난 너만 생각하면 설레임이란 세 글자를 느껴 난 너만 생각하면 미래를 생각하며 더 일을 해 믿지 못하겠지만 변명처럼 들리지만 너만 생각하면 세상을 다 주고 싶은 진심을 믿어줘 자주 일어나는 사소한 다른 입장 속에서 이해라는 두 글자가 오해로 변했어 억지로 참아 봐도 마주 보는 얼굴 속에서 어둡게 피어난 미움들 왜 이리 힘든 걸까 이 모든 게 내 탓인 걸 난 너만 생각하면 설레임이란 세 글자를 느껴 난 너만 생각하면 미래를 생각하며 더 일을 해 믿지 못하겠지만 변명처럼 들리지만 너만 생각하면 세상을 다 주고 싶은 진심을 믿어줘 익숙함에 빠져 너를 힘들게 했지만 오직 내가 기댈 사람 너뿐이니까 난 너만 생각하면 매일 새로운 설레임을 느껴 난 너만 생각하면 미래를 생각하며 더 일을 해 믿지 못하겠지만 변명처럼 들리지만 너만 생각하면 세상을 다 주고 싶은 진심을 믿어줘 믿어줘 ,375
CNBLUE (씨엔블루),"과거 현재 미래 (Then, Now and Forever)",2020-11-17,오늘 날씨 맑음 오후에는 먹구름 내 마음은 계속 비가 내릴 예정 친구들아 미안해 오늘도 난 빠질게 너희 맘은 아는데 시간 조금만 줄래 계속 맘이 쓰릴 예정 하루의 시작과 끝에 이젠 이별의 끈에 서로 묶여 있어 엉켜 있어 매듭처럼 말이야 어떤 날은 괜찮고 어떤 날은 미치도록 그리워 어떤 날은 또 정말 미워 언젠가는 이러다가 말겠지 잊혀지긴 하겠지 어떤 날은 다 무뎌지겠지 우린 과거 현재 미래에 있어 차마 버리지는 못할 너와 손가락 걸고 했던 약속 혼자서라도 지킬 예정 쉽게 헤어진 이별 어려운 문제를 주고 전혀 알 수 없게 날 시험해 바보처럼 말이야 어떤 날은 괜찮고 어떤 날은 미치도록 그리워 어떤 날은 또 정말 미워 언젠가는 이러다가 말겠지 잊혀지긴 하겠지 어떤 날은 다 무뎌지겠지 우린 과거 현재 미래에 있어 추억이 또 뚝뚝뚝 여전히 Nobody Nobody but you I can’t say Goodbye Baby You You 어떤 날은 괜찮고 어떤 날은 미치도록 그리워 어떤 날은 또 정말 미워 이젠 우리 행복했으면 좋겠다 그러면 참 좋겠다 보통날이 날 찾아오겠지 우린 과거 현재 미래에 있어 우린 과거 현재 미래에 있어 ,14456
산들,어른 일기,2020-11-14,그저 몸만 자라난 아이 어른이란 이름을 달고 끝내 곁을 내어 주지 않는 곳 세상 속을 헤매고 있어 때로는 상처 난 마음이 베어 문 저 달빛 같아 까만 하늘을 은은히 밝혀 주지만 쓸쓸히 웃는 것 같아 내일 할 걱정까지 모아 나의 머릿속을 채우네 편히 잠든 밤은 왠지 불안해 혼자 뒤척이는 건가 봐 가끔씩 내리는 눈물은 해 뜬 날 소나기 같아 흐린 마음을 깨끗이 씻어 주지만 내 꿈까지 지울 것 같아 혼자가 너무 익숙한 나는 누군가 내민 손길마저도 두려운 맘이 생겨 키 작은 내 자존심이 아이에서 어른이 되면 그땐 웃을 수 있을까 때로는 상처 난 마음이 베어 문 저 달빛 같아 까만 하늘을 은은히 밝혀 주지만 쓸쓸히 웃는 것 같아 내일 나의 일기는 맑음 미리 써 내려가는 행복 어설프게 그린 웃는 내 얼굴 모두 이뤄지면 좋겠다 ,10141
김제훈,내가 말하고 싶은건,2016-09-05,잘 지내 어떤 말부터 네게 꺼내야 할지 망설였지만 결국 이 노랠 쓰고 있어 사실 난 너의 빈자리가 너무 당연해진 것 같아 하지만 익숙한 괴로움 그동안 나 많이 변했어 다시 나를 봤다면 달라졌을 거야 니가 원한 상상 못할 나 그동안 나 많이 고민 했어 있잖아 니가 없는 하루를 살아가며 네게 전할 말이 있는데 내가 말하고 싶은 건 내가 말하고 싶은 건 아직 너야 바로 너야 오직 너야 I need you girl 내가 말하고 싶은 건 내가 말하고 싶은 건 아직 너야 니가 필요해 자꾸만 작아지는 하루 다시 나를 본다면 달라질 수 있어 니가 원한 상상 못할 나 그동안 나 많이 고민 했어 있잖아 니가 없는 하루를 이해하며 많이 보고 싶었던 내 마음 다 전해주고 싶어 내가 말하고 싶은 건 내가 말하고 싶은 건 아직 너야 바로 너야 오직 너야 I need you girl 내가 말하고 싶은 건 내가 말하고 싶은 건 아직 너야 니가 필요해 너를 향해 외치고 있는 이 바램이 끝나지 않길 너의 기억 한 켠에 있는 내 모습이 조금씩 커져가길 엉켜버린 시간들 속에 아직 내가 살아있다면 너를 위해 힘껏 달려 갈 수 있어 사랑해 내가 말하고 싶은 건 내가 말하고 싶은 건 아직 너야 바로 너야 오직 너야 I need you girl 내가 말하고 싶은 건 내가 말하고 싶은 건 아직 너야 니가 필요해 ,432
SOLE (쏠),아무말도,2020-10-17,요즘 들어 우린 내내 왠지 기분이 점점 변해 서로가 서툴러서 오래 시간이 필요했던 거야 나 혼자 왜 아프고 또 내 마음만 안 편해 이상하게 널 보면 또 왜 솔직하지 못해 그렇게 아무것도 알지 못하고 우린 돌아선 채 점점 더 멀어져 아무 말도 하지 못하고 너의 눈을 바라볼 때면 마음이 아파 어떤 표정으로 난 네게 이 말을 전해줘야 할지 함께했던 시간이 네겐 좋았던 기억이길 바래 어두운 밤 혼자 있을 때 몇 번을 되뇌어도 이상하게 아직도 나 솔직하지 못해 미안해 아무것도 알지 못하고 우린 돌아선 채 점점 더 멀어져 아무 말도 하지 못하고 너의 눈을 바라볼 때면 ,5504
이승기,뻔한남자,2020-11-15,그 날 이후 두 사람 어느 정도 예감했지 멀지 않은 우리 이별의 날을 달라지는 노력보다 그대로 흘러가길 바라는 꽤 된 낡은 사랑 누구 탓을 안 한 채 다른 얘길 꺼내 보던 배려는 아무 힘도 남아 있지 않기에 오 함께 걷던 발걸음이 어긋나기 시작했었던 그 날 이별 느낌 문득 마음이 같아서 다행일까 누구 하난 거짓 마음이었을까 붙잡지 않는 서론 섭섭하지 않아 그대로 흘러가면 이별인데 다시 못 볼 사람인데 우리 계절 끝나가는데 난 정말 자신 있었을까 추억들이 날 내버려둘 줄 안걸까 미처 깨닫지 못한 너라는 커다람에 난 지샌 밤을 배운다 다 그렇게들 떠나니 너무 걱정 말라 했던 친구 누구나 겪는 것처럼 말했었던 아니 우린 다를거야 그 때로 가서 되돌리고픈 못난 밤이 깊어 마음이 같아서 다행일까 누구 하난 거짓 마음이었을까 붙잡지 않는 서론 섭섭하지 않아 그대로 흘러가면 이별인데 다시 못 볼 사람인데 우리 계절 끝나가는데 난 정말 자신 있었을까 추억들이 날 내버려둘 줄 안걸까 미처 깨닫지 못한 너라는 커다람에 난 지샌 밤을 배운다 돌이킬 수 없다는 걸 잘 알아 반짝 지나가는 후유증이길 바래 나라고 뭐 다를까 다들 그러하듯이 뒤늦게 후회하고 그리워하고 아마도 이러다가 말거야 세상 수많은 이별 중에 하나일 뿐 사랑을 놓쳐버린 흔하디 흔한 이별 겪었던 뻔한 남자 ,43756
김제훈,내게 다시오면,2012-03-29,힘들었던 지난날을 모두다 내려 놓으며 너여서가 아닌 나의 삶을 살아온 지금 돌아서면 돌아보면 내겐 다시 못올 순간들 내게 다시오면 내게 다시오면 묻었던 가슴은 다시 깨어날 텐데 다시 내게 오면 내남은 사랑을 다 주고 싶어 난여기 있을께 난여기 있을께 한숨만 쉬며 돌아서면 돌아보면 내겐 다시 못올 순간들 내게 다시오면 내게 다시오면 묻었던 가슴은 다시 깨어날 텐데 다시 내게 오면 내남은 사랑을 다 주고 싶어 난여기 있을께 난여기 있을게 내게 다시오면 내게 다시오면 참았던 가슴은 다시 풀려날 텐데 다시 내게 오면 내남은 사랑을 다 주고 싶어 난여기 있을께 난여기 있을께 한숨만 쉬며 난여기 있을께 난여기 있을께 한숨만 쉬며 ,179
웬디 (WENDY),두 글자,2020-11-15,그대 아무 말 없어도 나의 눈빛은 그대만 봐요 눈망울에 숨겨놓은 그대 이야기 이젠 조금씩 내게 느껴져요 왜 나였는지 언제인지 중요하지 않아요 지금 이 순간 지금 내 곁에 그대라면 사랑이란 두 글자 정말 이상해 귓가에 스쳐만 가도 가슴이 떨리는 내 마음을 어떡할까요 날리는 바람에 흘려 보내봐도 다시 꽃피는 이 사랑을 아무 생각 말아요 그대 걷는 길 어디라 해도 내 마음이 그대 머문 자리에 나를 데려다 줄 테니 걱정이 없죠 어둠이 내린 저 하늘에 밝게 빛나고 있는 별처럼 내 맘이 그대의 길을 비추죠 사랑이란 두 글자 정말 이상해 귓가에 스쳐만 가도 가슴이 떨리는 내 마음을 어떡할까요 날리는 바람에 흘려 보내봐도 다시 꽃피죠 수 없는 날들을 기다려 왔던 내 맘이 그대에게 한 걸음씩 가까워 지고 있죠 사랑이란 두 글자 왜 이래 떠올려 보기만 해도 심장이 떨리는 내 마음이 왜 이럴까요 환한 햇살 속에 숨겨 보려 해도 눈치 없이 다시 피어나죠 ,12288
김나영,니가 없다면,2020-11-13,언제부턴가 너를 보낸 하루하루가 길고 힘들어져 눈을 뜨는 게 널 맞이했었던 나였는데 아무 의미 없어 어디로 걸어야 할까 혹시 너 있을까 함께 걷던 거리에 몇 번을 찾아도 너의 빈자리 너의 기억 추억만 커져가 니가 없다면 이런 난 내가 아냐 뒤돌아섰던 그때에는 니가 없어도 괜찮을 것 같아 더는 무엇도 소란스러워질 이유 없다 모질게 말했어 어디로 걸어야 할까 혹시 너 있을까 함께 걷던 거리에 몇 번을 찾아도 너의 빈자리 너의 기억 추억만 커져가 니가 없다면 이런 난 내가 아냐 나 홀로 남겨진 채로 추억 하나도 버리지 못해 기다려 얼마나 걸어야 할까 혹시 너 있을까 잠시라도 널 다시 또 만나게 되면 혹시나 하는 그런 맘에 또 서성이는데 괜한 욕심에 아닌 줄 알면서 난 가지 마 멀어지지 마 아직 그 자리에 예전처럼 있어줘 늘 그랬었잖아 너로 가득 찬 시간들을 되돌리고 싶어 그렇게 오늘도 너를 찾고 있어 나는 ,15937
김제훈,너도 그러니?,2014-05-13,멀리서 희미하게 걸어온 니 모습 한눈에 알아봤었어 무슨 말을 먼저 할까 준비해놓은 말은 많은데 생각이 안나 조금은 많이 변한 것 같은데 따스한 미소는 여전 하네 하루 종일 널 본다는 생각에 가슴한쪽이 설레였었어 너도 그러니 혹시나 나와 같은 맘이면 우리 다시 해볼까 예전보다 좋아질거야 나에게 꼭 맞는 셔츠를 입고 평소 안 보던 거울만 바라봐 예전보다 훨씬 내가 더욱 괜찮다면 넌 내게 다시 다가올까 마지막이 될 줄도 모르는데 용기내  그립던 만큼 내 마음을 전 할래 하루 종일 널 본다는 생각에 가슴한쪽이 설레 였었어 너도 그러니 혹시나 나와 같은 맘이면 우리 다시 해볼까 예전보다 좋아질 거야 여전히 나에게 묻어 있는 너의 기억 선명한데 어느 곳을 어느 계절을 지날 때 마다 너무도 니가 그리웠어 하루 종일 널 만날꺼란 생각에 나 이시간만을 기다렸나봐 이젠 말할게 다시 널 사랑하고 싶어 니가 나의 마지막 사랑이길 ,42
디어클라우드,사실 난,2020-11-16,괜찮은 척 해봤어 얼마나 더 버텨질까 다시 맘을 다잡고  힘껏 웃음 짓고 잊으려 해 모두들 좋아 보여 또 나는 외톨이 같아 눈물을 꾹 삼키고  태연한 척 어울리기도 해 사실 난 한 치 앞도 안 보여 사실 난 용기도 바닥났어 이제 난 절망조차 버거워 오늘도 길을 잃고 헤매 사실 난 괜찮아질 거라고 결국 다 지나갈 거라고 그렇게 말해 와도  내겐 지금이 전부인 걸 사실 난 한 치 앞도 안 보여 사실 난 용기도 바닥났어 이제 난 절망조차 버거워 오늘도 길을 잃고 헤매 사실 난 사실 난 강한 사람이 아냐 사실 난 네 앞에선 단단히 그렇게 괜찮은 척 해봐도 사실 난 한계에 서있어 사실 난 ,1778
제이레빗(J Rabbit),너로 가득해,2020-10-12,Now I’m falling falling in love And I’m calling calling you Here my eyes adore you Are we still in my dream Now I’m falling falling in love And I’m dreaming dreaming of you Will you ever know You just blew my heart away 나의 마음 위에 너를 그리면 나의 온 세상이 너로 가득해 떨리는 두 눈에 너를 영원히 담을 수 있을까 제멋대로 뛰는 내 맘 나의 마음 위에 너를 그리면 나의 온 세상이 너로 가득해 익숙한 웃음도 내게 특별한 마음을 갖게 해 너의 옆에 나란히 앉아 너의 맘을 봐 말하지 않아도 나는 알 것 같아 마치 언젠가 우리 같이 걸었던 것처럼 너의 길에 난 늘 이렇게 함께 할게 ,1902
커피소년,장가갈 수 있을까,2011-07-15,장가갈 수 있을까 장가갈 수 있을까 올해도 가는데 장가갈 수 있을까 누굴 만난다는 건 어려운 일이야 남들처럼 그렇게 장가 갈 수 있을까 내 친구들 하나 둘 씩 떠나가고 설마했던 그 친구마저 떠난다 운명적인 사랑도 잘 모르겠고 여자 맘은 진짜 진짜 모르겠다 장가갈 수 있을까 장가갈 수 있을까 통장 잔고 없는데 장가갈 수 있을까 누굴 만난다는 건 어려운 일이야 남들처럼 그렇게 장가갈 수 있을까 시집갈 수 있을까 시집갈 수 있을까 올해도 가는데 시집갈 수 있을까 누굴 만난다는 건 어려운 일이야 남들처럼 그렇게 시집갈 수 있을까 이러다 평생 혼자 사는 거 아냐 다시 사랑이란걸 할 수 있을까 소녀 같던 내 순수함 어디갔나 여자 맘은 내도 내가 모르겠다 장가갈 수 있을까 시집갈 수 있을까 장가갈 수 있을까 시집갈 수 있을까 올해도 가는데 올해도 가는데) 장가갈 수 있을까 시집갈 수 있을까 누굴 만난다는 건 누굴 만난다는 건 어려운 일이야 어려운 일이야) 남들처럼 그렇게 남들처럼 그렇게 장가갈 수 있을까 시집갈 수 있을까 언젠간 우리도 장가갈거야 시집갈거야 우린 꼭 갈거야,17302
김제훈,Love Road,2017-07-24,매일 마다 만드는 우리의 부드럽고 예쁜 스토리 오늘은 유난히 멋 좀 부리고 제일 먼저 네게 전활 걸어 지금 어디야 오늘 뭐 할래 퉁명스런 너의 말투 나와 갈 곳이 있어 널 위한 Drive 너와 나만의 Love Road 어디든 갈께 어디든 갈께 저기 아름다운 Ocean View 소리 질러 와 너와 함께 와 I Just Wanna Love You Forever 모든 게 그림인 걸 내게 가까이 와줘 한 손엔 널 품고 달려 너무나도 특별한 널 위한 Drive 너와 나만의 Love Road 어디든 갈께 어디든 갈께 저기 아름다운 Ocean View 소리 질러 와 너와 함께 와 I Just Wanna Love You Forever 달리는 풍경들이 눈이 부셔 예쁜 걸 그 옆엔 So Beautiful Girl 지금 누비고 있는 이 하늘아래 You're My Sunshine Of My Life 어디든 갈께 어디든 갈께 저기 아름다운 Ocean View 소리 질러 와 너와 함께 와 I Just Wanna Love You Forever 어디든 갈께 어디든 갈께 저기 아름다운 Ocean View 소리 질러 와 언제까지나 I Just Wanna Love You Forever ,150
준호 (2PM),어차피 잊을 거면서 (Feat. CHEEZE),2017-09-11,여느 때랄 것 없이 높디높은 하늘 조금 시원한 바람 신기하게도 이별이란 아픔보다 지금 떠있는 이 별이 더 예뻐 근데 있잖아 퇴근길 버스 안에서 한참 길었던 해가 짧아지고 적적한 하늘에 노을 빛이 스며들면 내 마음도 그날에 스며들어 단지 하루에 스치는 노을일 뿐인데 왜 내 맘까지 젖어들까 잔잔한 물가에 돌 하나 던진 듯 왜 내 맘은 일렁일까 단지 한쪽의 지나간 추억일 뿐인데 왜 내 맘은 널 다시 쓸까 어차피 되돌리지도 못할 거면서 요즘엔 하루가 참 길어 너와 있을 때는 하루가 너무 짧아서 내 삶에 많이 소홀했었는데 내 일도 내 삶도 날 위해 쓸 수 있어 근데 말이야 퇴근길 지하철에서 너와 나누던 심심한 농담과 위로가 됐었던 실없는 웃음소리도 이제는 더 이상 들을 수 없어 단지 하루에 스치는 노을일 뿐인데 왜 내 맘까지 젖어들까 잔잔한 물가에 돌 하나 던진 듯 왜 내 마음은 일렁일까 단지 한쪽의 지나간 추억일 뿐인데 왜 내 맘은 널 다시 쓸까 어차피 되돌리지도 못할 거면서 Hey yeah yeah 어차피 다 잊을 거면서 Hey yeah yeah 어차피 다 잊을 거면서 단지 하루에 스치는 노을일 뿐인데 왜 내 맘까지 젖어들까 잔잔한 물가에 돌 하나 던진 듯 왜 내 맘은 일렁일까 단지 한쪽의 지나간 추억일 뿐인데 왜 내 맘은 널 다시 쓸까 어차피 되돌리지도 못할 거면서 어차피 내일이면 다 잊을 거면서 ,13468
박재범,하루하루,2020-08-29,혼자 있어도 난 슬프지 않아 그대와의 추억이 있으니 하지만 깊은 허전함은 추억이 채울 수 없는 걸 언젠간 나 없이도 살아갈 수 있을 거야 차가운 그대 이별의 말에 할 말은 눈물뿐이라서 바라볼 수 없던 나의 그대 하루하루 지나가면 익숙해질까 눈을 감아야만 그댈 볼 수 있다는 것에 더이상 그대의 기쁨이 될 수 없음에 나는 또 슬퍼하게 될 거야 언젠간 나 없이도 살아갈 수 있을 거야 차가운 그대 이별의 말에 할 말은 눈물뿐이라서 바라볼 수 없던 나의 그대 하루하루 지나가면 익숙해질까 눈을 감아야만 그댈 볼 수 있다는 것에 나 이제 그대에 기쁨이 될 수 없음에 나는 또 슬퍼하게 될 거야 하루하루 지나가면 잊을 수 있을까 그대의 모습과 사랑했던 기억들을 끝내 이룰 수 없었던 약속들을 나는 또 슬퍼하고 말 거야 ,8253
XIA (준수),요즘,2020-11-10,조금 시간을 갖게 되는 우리에게 지금보다는 더 나아질까 조금 시간을 갖게 되면 우린 어떨까 혹시 우리 그렇게 끝이 날까 요즘 네가 없는 내가 생각나 내가 없는 넌 괜찮을까 매일 반복되는 하루하루의 시간은 싫어 우리 왜 이렇게 서로에게 나쁜 사람으로 변하는지 이런 아픈 실수를 우린 몰라 많은 후회로 남을 거 같아서 이젠 서로를 추억으로 보내줄까 그래야만 웃을 수 있을까 너무 복잡해진 지금이 그저 싫어서 계속 나도 모르게 바보같이 요즘 네가 없는 내가 생각나 내가 없는 넌 괜찮을까 매일 반복되는 하루하루의 시간은 싫어 우리 왜 이렇게 서로에게 나쁜 사람으로 변하는지 이런 아픈 실수를 우린 몰라 많은 후회로 남을 거 같아서 굳이 헤어져 있어야 익숙해져 버린 소중함을 깨닫는 건 아니야 요즘 네가 없는 나를 생각해 네가 없는 난 괜찮을까 그냥 예전처럼 너와 매일을 웃고 싶은데 우리 왜 이렇게 모질게 차갑게 서로만을 탓하는지 이런 아픈 실수를 우린 몰라 너는 어떤 생각을 할까 요즘 ,6978
