가수명,노래제목,발매일,가사,좋아요수
태연 (TAEYEON),겨울나무 (I'm all ears),2017-12-12,어제보다 많이 지쳐 보이는 그대의 표정 만져 보곤 알죠 바람이 또 아프게 했나요 왜 아무 말 못해요 좀 솔직해져도 돼요 내게 전부 말해봐요 밤을 새도 괜찮아요 차갑던 그대 하루가 나로 인해 녹을 수 있게요 I am all ears I am all ears 듣고 있죠 두 눈 꼭 감아요 춥지 않게 다 덮어줄게요 눈치 보지 마요 혼자 견디지 않아도 되죠 왜 아무 말 없어요 좀 표현을 해도 돼요 내게 전부 말해봐요 밤을 새도 괜찮아요 차갑던 그대 하루가 나로 인해 녹을 수 있게요 걱정이죠 혹시 또 애써 서 있을까 봐 좀 더 참아요 여기 항상 내가 이 자리에 천천히 다 말해봐요 매일 나 귀 기울여요 차갑던 계절 지나면 또 피어날 거란 걸 알아요 I am all ears I am all ears 듣고 있죠 ,17817
김제훈,내가 뭘 하는지,2015-04-27,울리지 않는 전화기를 바라보며 혼자 멍하니 방 안을 서성이다가 내가 뭘 하는지 모르겠어 특별할 게 없잖아 의미 없는 하루의 일상들 사랑이란 게 나를 이렇게 만들었나 무기력한 하루가 지겨워 미친 듯이 밤하늘을 걷고 뛰어 보다 문득 잊었던 얼굴이 생각나면 내가 뭘 하는지 내가 뭘 하는지 모르겠어 알고 싶어 누가 날 좀 잡아줘 뭘 해야 할지 웃어야 울을지 너 하나 내 곁에 없는데 허무한 세상이 돼 버린 걸 우 지쳐 가는 내 자신이 싫어져 우리가 왜 이런 이별을 만들었을까 생각하다 뒤를 돌아보면 너의 환했던 그 모습에 다시 한 번 무너져 내가 원하던 삶은 이게 아닌데 내가 뭘 하는지 내가 뭘 하는지 모르겠어 알고 싶어 누가 날 좀 잡아 줘 뭘 해야 할지 웃어야 울을지 너 하나 내 곁에 없는데 허무한 세상이 돼 버린 걸 우 지쳐가는 내 자신이 싫어져 꼬여가는 내 삶의 끝에 니가 나를 맞아 줬으면 그럴 리가 없잖아 나만 혼자 하는 기대 뿐인 걸 내가 뭘 하는지 내가 뭘 하는지 모르겠어 그리워져 날 이렇게 만든 너 돌아가고 싶어 좋았던 그때로 우리 앞에 따뜻이 비추던 그 날의 그 모습을 간직한 채 다시 한 번 나를 안아줘 ,93
이적,당연한 것들,2020-06-21,그때는 알지 못했죠 우리가 무얼 누리는지 거릴 걷고 친굴 만나고 손을 잡고 껴안아주던 것 우리에게 너무 당연한 것들 처음엔 쉽게 여겼죠 금세 또 지나갈 거라고 봄이 오고 하늘 빛나고 꽃이 피고 바람 살랑이면은 우린 다시 돌아갈 수 있다고 우리가 살아왔던 평범한 나날들이 다 얼마나 소중한지 알아버렸죠 당연히 끌어안고 당연히 사랑하던 날 다시 돌아올 때까지 우리 힘껏 웃어요 잊지는 않았잖아요 간절히 기다리잖아요 서로 믿고 함께 나누고 마주보며 같이 노래를 하던 우리에게 너무 당연한 것들 우리가 살아왔던 평범한 나날들이 다 얼마나 소중한지 알아버렸죠 당연히 끌어안고 당연히 사랑하던 날 다시 돌아올 거예요 우리 힘껏 웃어요 당연히 끌어안고 당연히 사랑하던 날 다시 돌아올 거예요 우리 힘껏 웃어요 ,28204
이우,어차피 헤어진 사이,2020-11-10,너를 사랑했던 날 너를 미워했던 날 그땐 철이 없었고 그땐 널 참 힘들게 했지 이제 와 무슨 소용 있겠어 시간도 시간 나름인 것 같아 하루에도 몇 번씩 그래 너로 힘들어하는 나 그리워도 흔들리지는 말자 담담히 잘 견뎌 내보자 어차피 우린 헤어진 사이야 사랑했던 널 가끔 아니 자주 보고 싶기는 하지만 um 어차피 헤어진 사이야 그만 놓아주자 안부도 묻지 못한 사이지만 혹시 널 마주칠까 사실 기대를 해보기도 해 그리워도 흔들리지는 말자 담담히 잘 견뎌내 보자 어차피 우린 헤어진 사이야 사랑했던 널 가끔 아니 자주 보고 싶기는 하지만 um 어차피 헤어진 사이야 그만 놓아주자 이대로 서로를 아쉬워하고 좋은 기억만 갖고 살아가자 언젠가 스치듯 만나게 되면 환하게 웃어줄 수 있니 헤어짐에 연연하지는 마요 괜한 소란 피우지 마요 어차피 우린 헤어진 사이야 사랑했던 널 가끔 아니 자주 보고 싶기는 하지만 슬픈 이별의 끝에서 서로를 놓아주자 ,11745
권진아,여기까지,2016-07-18,Hey baby baby 니 말이 다 맞는 것 같애 니 옆에서 웃고 있는 여자 정말 예쁜 것 같애 우린 오랜 시간 서로 잘 맞는다 생각했지만 지금 곁에 있는 사람이 더 어울리는 것 같애 내가 알던 너의 미소 내 손을 꼭 잡아 주던 너 이제 그 옆자리는 내가 아냐 나를 제일 친한 친구라고 소개하는 너를 보면서 그저 웃음만 짓는 내가 싫어 예뻐 보여 착해 보여 그래 니 말대로야 좋아 보여 편해 보여 나와 있을 때보다 사실 난 좀 아프다 니 앞에선 웃지만 Baby i'll be Okay 할 말은 참 많지만 여기까지 Baby baby 니 말이 다 맞는 것 같애 지금 곁에 있는 사람 널 채울 수 없을 것 같애 너가 없는 하루 괜찮을 거라고 생각했지만 널 닮은 사람 찾는 걸 보면 널 못 잊는 것 같애 나도 내가 왜 이러는지 잘 모르겠어 이 자리에 너를 왜 불렀을까 바보처럼 널 이제 친한 친구라고 부를 수 밖에 없는 내가 여전히 너를 찾는 내가 싫어 예뻐 보여 착해 보여 그래 넌 그대로야 좋아 보여 편해 보여 내가 있을 때 보다 사실 난 좀 아프다 니 앞에선 웃지만 Baby i'll be okay 할 말은 참 많지만 넌 괜찮니 안 보이니 바로 니 앞에 내가 끝난 거니 친군 거니 지금 난 너무 아파 사실 널 볼 때면 나 아직 흔들리지만 그래 I'll say Good Bye 할 말은 참 많지만 여기까지 ,75305
권진아,시계 바늘,2019-09-19,구름이 덮지 못한 하늘 틈이 보이면 비가 꼭 안 올 것 같아 아주 가끔은 웃던 너의 얼굴을 보며 괜찮다 믿은 것처럼 모를 리 있니 넌 떠나가고 있음을 아니 어쩜 이미 떠나갔음을 해질녘 노을이 더 아름다운 것처럼 이 사랑도 끝자락이 예뻐 서로를 보다 가만히 걷다 나는 너만 넌 먼 곳을 바라보다 너의 마음의 시계 바늘이 이젠 나를 지나가고 있잖아 희미해지다 끝나버린 노래처럼 자연스레 멀어지고 싶은데 눈치도 없이 내 마음이 너를 부른다 흐트러진 마지막은 싫은데 서로를 보다 가만히 걷다 나는 너만 넌 먼 곳을 바라보다 너의 마음의 시계바늘이 이젠 나를 지나가고 있잖아 잘 지낼 수 있어 난 잘 그러니까 괜찮은 척이 난 참 쉬워 너도 알고 있잖아 울기라도 할까 봐 아무 말이나 하는 마음을 뜨거운 정오 아련한 오후 서늘했던 저녁이 지나가고 나란했었던 시계바늘이 둘이 되어 멀어지고 있잖아 이젠 나를 지나가고 있잖아 ,32435
어쿠스틱 콜라보,얘랑 있을 때 좋다(with 김국헌 of 비오브유),2020-11-03,블랙커피 위에 휩크림 네가 좋아하는 아인슈페너 말투만 봐도 다 알아 오늘은 뭐가 또 문젠데 집에 가는 길에 심심해 아님 어제 마셨던 게 속이 불편하니 들어가기 전에 전화해 이따 집 앞에 정류장에서 봐 너와 함께 걷는 거리 너 그 자주 가는 카페 니가 자주 듣는 음악 왜 이게 다 좋을까 너는 아무렇지 않은데 나만 혼자서 이러는 건지 궁금해 좋아하는 건 아니지만 왜 자꾸 날 신경 쓰이게 하는데 얘랑 있을 때가 좋다 맨날 티격태격하지만 얘랑 있을 때가 좋다 표현이 잘 되진 않지만 옆에 있을 때 먼저 다가가지 못해도 너랑 있을 때가 좋다 오늘따라 더 네가 예뻐 보인다 우린 그냥 친구인데 안 좋아한다 널 좋아한다 안 좋아한다 널 좋아한다 네 입술 위에 휩크림 너만 좋아하는 민트 초콜릿 짧은 단발이 잘 어울려 그 말에 왜 난 설레는데 나는 아무 일도 없을 때 딱히 전화할 사람 너 말곤 없는데 왜 들어가기 전에 잠깐 봐 오늘은 너네 집 앞에서 만나 너와 같이 먹는 브런치 너와 자주 가는 산책 니가 좋아하는 영화 왜 난 이게 다 좋을까 너는 아무렇지 않은데 나만 혼자서 이러는 건지 궁금해 좋아하는 건 아니지만 왜 자꾸 날 신경 쓰게 하는데 얘랑 있을 때가 좋다 맨날 티격태격하지만 얘랑 있을 때가 좋다 표현이 잘 되진 않지만 옆에 있을 땐 먼저 다가가지 못해도 너랑 있을 때가 좋다 미쳤나 봐 나 니가 신경 쓰인다 우린 그냥 친구인데 얘랑 있을 때가 좋다 맨날 티격태격하지만 얘랑 있을 때가 좋다 표현이 잘 되진 않지만 옆에 있을 땐 먼저 다가가지 못해도 너랑 있을 때가 좋다 오늘따라 더 니가 신경 쓰인다 우린 그냥 친구인데 안 좋아한다 널 좋아한다 안 좋아한다 널 좋아한다 안 좋아한다 널 좋아한다 안 좋아한다 널 좋아한다 ,4034
권진아,운이 좋았지,2019-09-19,나는 운이 좋았지 다른 사람들은 그렇게 어려운 이별을 한다는데 나는 운이 좋았지 말 한마디로 끝낼 수 있던 사랑을 했으니까 나는 운이 좋았지 서서히 식어간 기억도 내게는 없으니 나는 운이 좋았지 한없이 사랑한 날도 우리에겐 없던 것 같으니 나는 운이 좋았지 스친 인연 모두 내게 많은 것들을 가르쳐줬으니 후회는 하지 않아 덕분에 나는 조금 더 나은 사람이 되었으니까 참 많이도 아팠지 혼자서 울음을 삼킨 날도 정말 많았지 이젠 웃어 보일게 긴 터널이 다 지나가고 단단한 마음을 갖게 됐으니 아주 자잘한 후회나 여운도 내게 남겨 주지 않았으니 나는 운이 좋았지 내 삶에서 나보다도 사랑한 사람이 있었으니 내게 불었던 바람들 중에 너는 가장 큰 폭풍이었기에 그 많던 비바람과 다가올 눈보라도 이제는 봄바람이 됐으니 나는 운이 좋았지 나는 운이 좋았지 나는 운이 좋았지 넌 내게 전부였지 나는 운이 좋았지 내 삶에서 나보다도 사랑한 사람이 있었으니 ,48867
성시경,첫 겨울이니까,2019-12-09,무얼 고를까 추운 겨울이니까 캐시미어 스웨터는 어떨까 처음이니까 초록이 날까 다홍색은 어떨까 보라 빛 밤 구름 사이로 하얀 눈이 내리면 크리스마스 온 세상이 반짝이네 크리스마스 그중 제일 반짝이는 숨막히게 예쁜 너와 우리 둘만의 첫 겨울이니까 뭐가 좋을까 로즈 골드 빛 목걸인 어떨까 언젠가 풀 반지 곱게 엮어 고백을 할 땐 눈이 오면 좋겠어 크리스마스 온 세상 포근해 지네 크리스마스 그 중에 가장 따듯한 너의 품 속에서 항상 너의 곁에서 사랑해 있잖아 널 보면 나의 맘에 눈처럼 가득히 날리고 영원토록 녹지 않아 우리의 겨울이 우리 사랑이 하얗게 쌓여가 크리스마스 사랑만 가득히 크리스마스 온 세상 환희 반짝이네 크리스마스 그 중에 제일 반짝이는 숨막히게 예쁜 너와 멋진 너와 크리스마스 사랑만 가득히 온 세상 메리 크리스마스 그 중에 가장 따듯한 잠든 너의 품속에서 내 품속에서 잠든 네 꿈속에서 항상 너의 곁에서 늘 우리 둘이서 ,58622
폴킴,너도 아는,2020-10-27,어질러진 책상을 바라보다 변한 것 없이 변해버린 나를 봐 울 수도 없고 웃을 수도 없는 너도 다 아는 그런 맘일 거야 그때 넌 무슨 생각이었을까 잔인하다 해도 모두 말해줘 바보같이 난 좋았던 일만 그런 것밖엔 안 떠올라서 후회한다고 뭐가 달라질까 돌아간다고 뭘 할 수 있을까 버틸 힘도 견딜 힘도 없어 어둑해진 밤하늘 바라보다 쓸쓸하게 날 비추던 달빛과 그 옆에 조용히 빛나던 그 별빛에 취해 난 너를 떠올리며 웃고 있었어 그때 넌 무슨 생각이었을까 잔인하다 해도 모두 말해줘 바보같이 난 좋았던 일만 그런 것밖엔 안 떠올라서 후회한다고 뭐가 달라질까 돌아간다고 뭘 할 수 있을까 버틸 힘도 견딜 힘도 없어 차라리 모진 말로 날 다신 뒤돌아볼 수도 없게 날 밀어내 지나쳐버린 시간을 원망해 붙잡을 수 없단 것도 알지만 다가갈수록 멀어지는 게 모두 내 탓인 것만 같은데 여기서 포기하라고 말해줘 그게 더 나을 거야 지금의 난 버틸 힘도 견딜 힘도 없어 너도 아는 그런 맘인 거야 ,54942
반하나,겨울 끝,2019-03-02,잘 지내 너무 오랜만이야 그동안 넌 어떻게 지냈니 이별 후 다시 돌아온 겨울은 더 차갑더라 매일 너를 맘에 켜둔 채 하루하루를 견뎌내도 네가 그리워 계절이 지나고 시간이 흐르고 나면 조금은 희미해질까 무뎌질까 아픈 기억 그 이별까지도 또다시 멀어진 겨울 끝에 서서 예전에 네 모습 기다리고 있어 너의 숨결이 다시 불어오는 그날을 거짓말 모두 거짓말처럼 무색해져버린 지난날들 이별 후 다시 돌아온 겨울은 더 괜찮더라 사랑을 놓고 난 후에야 나 더 이상 아프지 않게 네가 싫어져 계절이 지나고 시간이 흘러간 후엔 조금은 희미해지던 무뎌지던 아픈 기억 그 사랑까지도 어느새 익숙해져 버린 사랑의 반도 안 된 말로 상처만 남아서 바보 같은 날 후회하고 있어 단 한 번만이라도 예전으로 나 돌아간다면 나 아프지 않게 다시는 힘들지 않게 널 알기 전 그때로 난 가고 싶어 더 이상 나 초라하지 않게 이미 늦어버린 걸 알아 하지만 이대로 끝낼 순 없잖아 이제 너를 지워내려 해 내 곁에 다시 돌아와 줘 차가운 계절 끝에선 우리 ,5712
가호 (Gaho),남자를 몰라 (삼성전자 뉴레트로 시리즈),2020-10-27,매번 늦어도 이해할게 누굴 만났니 먼저 묻지 않을게 고집스런 내 사랑 너의 말은 변명이라도 믿고 싶을 테니 눈 비비는 척 눈물 닦아내고 다음 약속도 잡을 이유 만들지 니 맘보다 한숨과 친해져도 널 보기 위해 난 사니까 수없이 어긋난데도 기다릴게 아무리 가슴 아파도 웃어볼게 떠나선 안돼 서둘러 저버리진 마 날 밀어내도 깊어지는 이 사랑을 봐 내 입을 막아도 세상이 다 아는데 왜 너만 몰라 왜 널 지킬 남자를 몰라 잊어보려고 해도 소용없어 하루도 못 가 너만 또 찾는 나인걸 혼자가 더 좋다는 슬픈 니 말 눈물이 자꾸 지워버려 수없이 어긋난데도 기다릴게 아무리 가슴 아파도 웃어볼게 떠나선 안돼 서둘러 저버리진 마 날 밀어내도 깊어지는 이 사랑을 봐 내 입을 막아도 세상이 다 아는데 왜 너만 몰라 왜 널 지킬 남자를 몰라 니 맘에 누가 있든 괜찮아 한 번쯤 못 이긴 척 돌아봐 보여줄 게 더 많아 쉽게 보낼 수 없어 가지 마 널 원해야만 견뎌내는 내 가슴이야 날마다 울어도 볼 때마다 행복해 왜 너만 몰라 왜 강한 내 사랑을 몰라 ,1625
이민혁,너만 몰라,2020-11-05,나조차 모르게 언제부터 누군가 내 안에 살고 있었나 엉뚱한 상상에 웃다 보면 찬 바람 부는데 봄을 느껴 난 이런 게 잊고 있던 사랑일까 어떻게 표현이 안 돼 벌써 우린 시작인 것 같아 어쩜 우린 연인인 것 같아 혹시 나만 이럴까 불안해지는 내 맘 이런 내 맘 너는 몰라 둘이서 하는 게 사랑이면 지금은 사랑이 아닐지 몰라 서운한 마음에 한숨 쉬고 조금만 지나면 다시 웃게 돼 이런 게 잊고 있던 사랑일까 누가 좀 가르쳐 줄래 벌써 우린 시작인 것 같아 어쩜 우린 연인인 것 같아 혹시 나만 이럴까 불안해지는 내 맘 이런 내 맘 너는 몰라 끝도 없이 니 생각하는 중 긴 하루의 끝에 말이야 둘 사이에 보이지 않는 선 넘어온 건 너란 말이야 벌써 우린 시작인 것 같아 어쩜 우린 연인인 것 같아 혹시 나만 이럴까 불안해지는 내 맘 이런 내 맘 너는 몰라 요즘 내가 이상한 것 같아 좋은 일만 생기는 것 같아 너를 바라보다가 두근거리는 내 맘 아직 내 맘 너만 몰라 ,1221
임창정,힘든 건 사랑이 아니다,2020-10-19,내가 널 떠났어야 했는데 왜 떠나야 하는지도 아는데 어떤 아무 말도 아무것도 줄 게 없는 내 곁에서 늘 조용히 손을 잡아준 그대 제발 나를 떠나 부디 너를 찾아 이젠 놔도 되는 너의 나를 분명 다시 돌아갈 수 있으니 더 늦기 전에 어서 나를 떠나가 왜 일찍 널 보낼 수 없었을까 살면서 너와 내가 죽어도 너와 내가 아닌 것을 누군가 그에겐 소중한 너인데 내 그늘에 가려 사랑받지 못해서 미안해 그만큼 받았으니 된 거야 내 생엔 없을 것 같던 그 사랑 어떤 아무 말도 아무것도 줄 게 없는 나일 텐데 또 그렇게 날 안아주는 그대 제발 나를 떠나 부디 너를 찾아 이젠 놔도 되는 너의 나를 분명 다시 돌이킬 수 있으니 더 늦기 전에 어서 나를 떠나가 더 일찍 널 보낼 수 없었을까 혹시나 너와 내가 영원한 너와 내가 맞을까 봐 누군가 그에겐 소중한 너인데 내가 되고 싶어 염치없이 지금까지 널 잡은 거야 떠나고 나면 우린 다 잃는 걸까 아냐 그저 제자리인 거야 우리 헤어지면 잠시 아파 정말 잠시일 거야 세상도 잘했다고 말할 거야 왜 일찍 널 보낼 수 없었을까 살면서 너와 내가 죽어도 너와 내가 아닌 것을 누군가 그에겐 소중한 너인데 내 그늘에 가려 사랑받지 못해서 미안해,113365
케이시 (Kassy),행복하니,2020-10-26,너와 나 헤어지는 게 서로에게 좋다고 최선이라고 생각했어 그때 우린 많이 지쳐서 더는 상처 밖에 못줄 테니 더 좋은 사람이 될게 더 행복하길 바래 마지막에 니가 한 이 말 지금의 너는 변했는지 어떻게 어떤 사랑을 하고 있니 넌 행복하니 좋은 사람 만나 잘 지내니 널 웃게 하고 기댈 수 있는 그런 사람이니 정말 행복하니 그 사람 꼭 나보다 더 널 사랑해 주길 이미 그렇겠지만 여전히 난 바본가 봐 우리의 이별 말고도 넌 참 힘들었는데 차마 위로해 주지 못했어 다시 욕심이 생길까 봐 계속 네 곁에 있고 싶을까 봐 넌 행복하니 좋은 사람 만나 잘 지내니 널 웃게 하고 기댈 수 있는 그런 사람이니 정말 행복하니 그 사람 꼭 나보다 더 널 사랑해 주길 이미 그렇겠지만 끝까지 난 바본가 봐 넌 꼭 행복해 줘 네 덕분이야 나도 이렇게 누군가를 사랑할 수 있어서 사랑받을 수 있어서 그걸로도 난 충분해 ,24364
적재,나랑 같이 걸을래 (바른연애 길잡이 X 적재),2020-10-23,가을밤이 찾아와 그대를 비추고 또 나를 감싸네 눈을 감을 때마다 향기로운 네 맘이 내게 전해지네 너는 무슨 생각해 나란히 누워서 저 별을 바라볼 때면 나와 같은 마음인지는 몰라도 너와 함께 있는 이 순간이 난 소중해 나랑 같이 걸을래 혹시 내일은 뭐해 네가 부담되지 않는 날에 산책이라도 할래 그냥 날이 좋길래 너와 걷고 싶어져서 내일 많이 바쁘지 않으면 혹시 나랑 같이 걸을래 많이 어색한가 봐 자꾸 딴 델 보고 널 닮은 별만 바라봐 싱그럽게 불어오는 바람에 너와 함께 있는 이 순간이 난 소중해 나랑 같이 걸을래 혹시 내일은 뭐해 네가 부담되지 않는 날에 산책이라도 할래 그냥 날이 좋길래 너와 걷고 싶어져서 내일 많이 바쁘지 않으면 혹시 나랑 같이 걸을래 힘들어 보일 땐 내가 더 아파오고 속상한 마음만 커져 내가 곁에 있을게 항상 너의 편이 되어줄게 저 하늘의 별처럼 나랑 같이 걸을래 혹시 내일은 뭐해 네가 부담되지 않는 날에 산책이라도 할래 그냥 날이 좋길래 너와 걷고 싶어져서 내일 많이 바쁘지 않으면 혹시 나랑 같이 걸을래 ,128060
공기남,"오늘,비 (feat. 1ho, Chan)",2019-04-10,비가 오는 오후 기분이 좋아서 창문을 열고 잠시 눈을 감고 널 느껴 시원한 바람소리 상쾌한 공기들에 얼어붙은 내 마음은 어느새 녹아지는걸 Fall in you in you 기다렸던 날이었잖아 Fall in you in you 멈춰버린 이 순간 속삭이듯 내리는 널 보며 깊은잠을 잔다 Oh baby 니 앞에선 감출 수 없어 Oh baby 내 귀속에 촉촉히 흘러 Moonlight 뿌옇게 감싸고 있는 안개속에서 소리없이 흩어져 I am not with you with you 가려졌던 하늘 탓인지 I am not with you with you 단지 기분 탓일까 내 안의 너를 지우려 하듯 창문을 닦아본다 Oh baby 니 앞에선 감출 수 없어 Oh baby 여전히 넌 내 맘속에 흘러 Moonlight 뿌옇게 감싸고 있는 안개속에서 소리없이 흩어져 Looking at the rain falling baby 니 앞에선 감출 수 없어 Looking at the rain falling baby 여전히 넌 내 맘속에 흘러 Moonlight 뿌옇게 감싸고 있는 안개속에서 소리없이 사라져 ,9688
