,가수명,노래제목,발매일,가사,좋아요수,감정
36,펀치 (Punch),이 밤의 끝,2018-05-31,널 보면 나와 달라 이렇게 난 네 생각뿐인데 널 사랑했던 만큼 아파야 하는 걸까 난 이 밤의 끝을 잡고 잠 못 드네 차가웠던 시간이 다 지나가면 따스한 저 햇살들이 날 비춰 줄까 결국 우린 끝난 사이라 하지만 돌아올 것만 같았어 널 보면 나와 달라 왜 나만 또 네 생각뿐인데 끝이 보이지 않던 슬픔이 잦아들면 난 이 밤의 끝을 잡고 잠이 드네 네가 날 떠나고 후회한 나잖아 지금 넌 아무렇지 않을까 그 차가운 바람이 불어오는 게 난 무서워 다시 안을 수 있다면 난 다 할 텐데 너 없는 밤 아프게 지워가지만 내 맘은 널 그리워해 널 보면 나와 달라 누가 그래 넌 나와 같다고 끝이 보이지 않던 슬픔이 잦아들면 난 이 밤의 끝을 잡고 잠 못 드네 I'll always be with you all night 함께 했던 추억뿐이지만 난 이제 너를 모두 지울래 내 맘이 너무 아파서 널 보면 나와 달라 아직도 난 널 사랑하나 봐 그래 너라도 정말 행복하면 좋겠어 난 이 밤의 끝을 잡고 잠 못 드네 째깍 째깍 초침 소리 시간은 또 흐르는데 넌 어디에 있니 ,47764,sad
37,아이유,첫 이별 그날 밤,2010-12-09,멍하니 아무 일도 할 일이 없어 이게 이별인 거니 전화기 가득 찬 너와의 메시지만 한참 읽다 읽다 너의 목소리 마치 들린 것 같아 주위를 둘러보면 내 방엔 온통 너와의 추억투성이 이제야 눈물이 수고했어 사랑 고생했지 나의 사랑 우리 이별을 고민했던 밤 서로를 위한 이별이라고 사랑했단 너의 말을 믿을게  혹시 너무 궁금해 혹시 너무 그리우면 꼭 한 번만 보기로 해  너의 뒷모습 사라질 때까지 봤어 마지막이라서 나 먼저 떠나면 어깨 들썩여 우는 내 뒷모습 싫어서 수고했어 사랑 고생했지 나의 사랑 우리 이별을 고민했던 밤 서로를 위한 이별이라고 사랑했단 너의 말을 믿을게  혹시 너무 궁금해 혹시 너무 그리우면 꼭 한 번만 보기로 해  좀더 예뻐져도 훨씬 더 세련되져도 후회하지 마 나를 놓친걸 누군가 딴 사람 만나면 내게 들리도록 막 자랑해줘  그때서야 끝낼게 내게 돌아올지 모를 너를 꿈꾸는 그 밤을 할말 끝 안녕 내 사랑     ,93381,sad
38,빅마마,하루만 더,2021-06-24,하루만 더 우리 이별을 늦춘다면 어땠을까 그럴 일 없다는 걸 나는 알면서도 아직 널 보낼 수가 없나봐 한번만 나 이렇게 널 불러볼게 오늘까지만 그리워할게 끝이 보이지않아 내 사랑은 가슴깊이 이별을 남기고 새까맣게 흉터가 되어도 또 다시 너를 그리워해 내 전부인 널 단 하루만 더 너를 사랑할게 단 한순간도 못 잊어 너 없는 세상이 너무나 아파서 무너져가 다시 돌아와줘 시간에 기대어 애써봐도 이별은 왜 계속 선명해질까 잘 지내란 인사 못할 것 같아 오늘까지만 눈물 흘릴게 oh 혼자 남은 내 맘을 이해해줘 네 흔적이 그대로 남아서 내 입술이 추억을 부르고 여전히 너를 사랑한다 내 전부인 널 단 하루만 더 너를 사랑할게 단 한순간도 못 잊어 너 없는 세상이 너무나 아파서 무너져가 다시 돌아와줘 시간에 기대어 애써봐도 이별은 왜 계속 선명해질까 우리의 이별 끝에 아직도 서있어 지금도 네게 하고 픈 말 뜨겁게 널 사랑한다고 단 한순간도 못 보내 너 없는 세상이 너무나 아파 목이 메어와 정말 끝난거니 참 행복했었던 그때 우린 추억마저 사라지고 있잖아 ,58506,sad
39,전상근,오늘따라 더 미운 그대가,2021-06-13,조금은 괜찮다 생각했는데 이제는 잊혀질 때도 됐는데 아무렇지 않다가도 그대가 없단 게 아직 나에겐 어색한 걸까 벅차도록 행복했던 그때가 그리워서 추억이 녹아든 거릴 혼자 걸을 때면 자꾸만 눈앞에 그대가 선명히 보이네요 그댄 아직도 왜 내 맘속에 살고 있나요 지금 그대는 나 없이도 행복하나요 조금은 그대도 나처럼 아프긴 하나요 아직 난 이별이 서투네요 하나도 괜찮지가 않네요 오늘따라 더 미운 그대가 너무 보고 싶죠 지워보려 애를 쓰고 아무리 외면해도 추억은 더욱 아름답게 짙어져 가네요 견뎌온 시간만큼 더욱더 아픔이 커지네요 그댄 아직도 왜 내 맘속에 살고 있나요 지금 그대는 나 없이도 행복하나요 조금은 그대도 나처럼 아프긴 하나요 아직 난 이별이 서투네요 하나도 괜찮지가 않네요 오늘따라 더 미운 그대가 너무 보고 싶죠 달랠 길 없는 이 마음을 어떡하나요 난 아직도 그댈 사랑하는데 지금 그대는 이런 나를 알고 있나요 하루하루를 추억 속에 살고 있네요 아직 난 모든 게 서투네요 괜찮지가 않아요 오늘따라 더 미운 그대가 너무 보고 싶죠 오늘따라 행복할 그대가 너무 미워요 ,25819,sad
40,어반자카파,아직도 나를 사랑한다면,2016-05-27,노래를 불러요 우릴 헤어지게 만든 그 노래를 이 일만 끝나면 더 잘할 수 있다고 그댈 괴롭히던 그 노래를 불안한 우리가 더 좋은 얘길 만들어 주겠죠 이런 거 싫지만 그댈 더 원하지만 결국 만들었네요 이 노래를 아직도 나를 사랑한다면 혹시 아직 나를 기다리면 전활 걸어줘요 아직도 나를 사랑한다면 혹시 아직 나를 기다리면 아직도 나를 사랑한다면 혹시 아직 나를 기다리면 전활 걸어줘요 아직도 나를 사랑한다면 혹시 아직 나를 기다리면 ,7655,regret
41,수지,I Love You Boy,2017-10-11,그댈 보기 위해 먼 길을 건너왔네요 힘든 길인걸 알면서도 그저 걸었죠 I fly for you 눈감아도 보이지 않던 내 맘에 니가 다가와 Because i love you boy 내 곁으로 다가와요 Because i need you boy 꿈에서도 그리운걸 Remember i love you boy 다신 볼 수 없다 해도 Because i love you boy Because i love you boy 사랑해요 사랑해요 너와 함께한 기억들이 바람에 날려 지친 내 맘에 내려앉아 나를 웃게 해 안개 속을 헤메이던 전하지 못한 내 맘이 네게 다가가 Because i love you boy 내 곁으로 다가와요 Because i need you boy 꿈에서도 그리운걸 내 차가운 맘을 움직였던 가슴을 울게 했던 그 사람이 그댄걸요 정말 잊으려고 해도 지워내려 해도 내 사랑은 그대죠 I fly for you Because i love you boy 내 곁으로 다가와요 Because i need you boy 꿈에서도 그리운걸 Remember i love you boy 다신 볼 수 없다 해도 Because i love you boy Because i love you boy 사랑해요 사랑해요 ,33264,regret
42,박새별,사랑이 우릴 다시 만나게 한다면,2013-05-28,사랑이 우릴 다시 만나게 해준다면 나 그대에게 해주고 싶은 말이 너무 많아요 그댈 보내고 내가 얼마나 많은 밤들을 혼자 그리워하는지 그댄 그댄 모르죠 사랑이 우릴 다시 만나게 해준다면 나 그땐 좀 더 온전히 그대를 사랑할게요 어렸었던 우리 지난 날 엇갈림 속에 수많은 차가운 말들로 서롤 얼마나 아프게 했는지 혹시 날 사랑하나요 혹시 날 미워하고 있나요 내게 말해줘요 더 이상 난 아무런 의미 없을까 겁이 나요 사랑이 우릴 다시 만나게 해준다면 긴 시간 너머 언젠가 그대 보일 때까지 내가 기다릴게요 아직까지 선명히 기억나는 풍경 하나 내 머릴 쓰다듬던 익숙한 손길 이별을 말하던 그대 혹시 날 사랑하나요 혹시 날 미워하고 있나요 나 없는 하루가 그댄 아무렇지 않나요 잘 지내지 말아요 어디에 있나요 그대 지금도 난 이렇게 그대가 보고 싶은데 혹시 날 사랑하긴 했나요 혹시 그대도 날 사랑한다면 내가 기다릴게요 언젠가 그대 내게 다시 돌아올 수 있다면 사랑이 우릴 다시 만나게 한다면 ,12564,regret
43,폴킴,사랑 알 수 없나봐,2018-12-16,사랑 알 수 없나 봐 어떤 마음인지 자꾸 의심하게 돼 청개구리처럼 반대로 하게 되는 게 영리한 건지 어리석은 건지 나 할 수 없나 봐 풀어보려 할수록 더 엉켜버리는 머리론 알겠는데 내 마음은 그게 잘 안돼 그게 잘 안돼 널 보낼 수가 없어 내게 짓던 네 웃음 나를 잡았던 손길 아직 선명해 나 후회해 그땐 왜 그랬는지 눈을 감아도 네 모습 사라지지를 않아 지우고 싶지 않아 정말 미안해 오 미안해 내가 잘못했어 돌아와 사랑 알 수 없나 봐 나를 다독이는 너의 손길 때문에 떠나려 하잖아 아무 말 하지 마 무섭단 말야 아무 말 하지 마 아직 널 보낼 수가 없어 투덜대던 네 입술 눈으로 나눈 사랑 아직 선명해 나 후회해 그땐 왜 그랬는지 하루 온종일 네 모습 사라지지를 않아 지우고 싶지 않아 정말 미안해 오 미안해 내가 잘못했어 돌아와 혹시 돌아올지도 몰라 그래 분명히 너도 내가 그리울 거야 사랑하지만 헤어질 수 있다는 그 거짓말 아직 지키지 못한 약속 내겐 너무 많은데 다 해줄 수 있는데 다시 만나면 꼭 말할게 우리 함께하자 영원히 ,41914,regret
44,길구봉구,"다시, 우리",2018-05-24,뚜루루 온종일 비가 내렸지 눅눅히 젖은 신발을 보다가 엉겨 붙어버린 기억의 먼지 한 줌이 빗물에 씻겨지질 않네 아무리 우산을 써봐도 내 맘은 젖어만 가 다시 널 불러 사랑했던 그때로 가슴이 아파 넌 들을 수도 없잖아 너 다시 돌아오라고 네가 보고 싶다고 노래해 내게로 와 다시 우리 다시 푸르른 하늘이 오랜만이라 널려있었던 옷을 주워담다가 오 너의 흔적들이 아직도 여기저기에 온기로 남아 있었구나 빨래를 돌려 바래버린 때를 지운들 그때가 지워질까 다시 널 불러 사랑했던 그때로 가슴이 아파 넌 들을 수도 없잖아 너 다시 돌아오라고 네가 보고 싶다고 노래해 내게로 와 다시 우리 다시 그대 두고 간 베갠 젖어 있고 네 칫솔은 내 맘처럼 말라가 하나씩 버리고 흔적을 지워 봐도 내 맘은 너를 쳐낼 수가 없는걸 시간을 돌려 사랑했던 그때로 가슴이 아파 너 다시 돌아오라고 네가 보고 싶다고 노래해 내게로 와 너를 기다려 네가 그리워 돌아와 ,33582,regret
45,소유 (SOYOU),길에서 (Feat. 적재),2019-12-23,하루 종일 비가 와서 니 얼굴이 또 생각 나 눈물이 났어 한 걸음 더 걸어가면 잊혀질까 봐 비를 맞으며 서 있었어 차갑게 젖어 버린 내 가슴 안에서 아직도 아직도 널 부르잖아 이 길에서 널 만날 수 있다면 그 날처럼 널 보내지 않을 거야 눈물이 멈춘대도 너를 지울 수는 없을 것 같아 너 올까봐 어느새 그친 빗줄기에 니 모습도 사라졌어 보이지 않아 한번만 더 한번만 더 보고 싶어서 마른 하늘에 널 그렸어 차갑게 식어 버린 내 목소리 마저 아직도 이렇게 널 부르잖아 이 길에서 널 만날 수 있다면 그 날처럼 널 보내지 않을 거야 눈물이 멈춘대도 너를 지울 수는 없을 것 같아 니가 다시 올까봐 기다릴게 나 여기 서 있을게 늦기 전에 지금 내게 돌아와줘 이 길에서 널 만날 수 있다면 그 날처럼 널 보내지 않을 거야 눈물이 멈춘대도 너를 지울 수는 없을 것 같아 꼭 돌아와 날 안아줘 ,5946,regret
46,T.P RETRO (타디스 프로젝트舊),오늘도 그대만 (Feat. 정동원),2017-02-28,봄날처럼 몰래 다가왔던 나의 그대 여름 같이 뜨거웠던 우리의 시간들 어느덧 찾아온 시린 겨울 혹시 그대 아프진 않을까 걱정돼요 그대에게 부족한 나라서 나 그렇게 그댈 붙잡지 못했죠 소리 없이 울먹이던 그대 그만하자는 그 말 다 거짓말이죠 오지 않는 전화를 붙잡고 후회만 하는 참 바보 같은 나 그땐 뭐가 그렇게 어려웠던 건지 조용히 그대 마음 안아줄 걸 우연처럼 다시 와줘요 내 품에 머물던 그대 온기 남았는데 그댈 사랑한 만큼 하루하루 겨우 버텨봐도 너무 아파 매일 그대 생각에 살아요 빗방울이 떨어지던 그 밤 우산처럼 기울던 그대와 나는 하염없이 눈물만 흘렸죠 돌아온다는 그 말 다 거짓말이죠 오지 않는 전화를 붙잡고 후회만 하고 있는 참 바보 같은 내가 그댈 사랑한 만큼 하루하루 겨우 버텨봐도 너무 아파 매일 그대 생각에 살아요 오늘도 술에 취해 그댈 부르고 후회만 하고 있는 참 이기적인 내가 우리 사랑한 만큼 지우기엔 너무 아픈 그대 이름 매일 그대 생각에 울어요 다시 내게 와줘요 ,101735,regret
47,박효신,별 시 (別 時),2018-04-30,You are my star 이 노래는 너야 불빛 하나 없는 길을 걷게 해 줄 기나긴 밤 쓰다 만 이 노래의 의미를 찾고 있어 나 여기서 두 팔 벌려 힘껏 달려와 내게 입 맞추던 그 눈빛을 그 사랑을 기다리고 있어 나였다면 언젠가 돌아본 그곳에 너를 바라보던 그 하늘이 나였다면 다시 나의 별이 되어줘 주머니 속 내 손을 꼭 잡고 형편없는 나의 말에 웃어주던 그리운 밤 아무 일 없는 듯이 전화를 걸고 있어 나 여기서 두 팔 벌려 힘껏 달려와 내게 입 맞추던 그 눈빛을 그 사랑을 기다리고 있어 나였다면 언젠가 돌아본 그곳에 너를 바라보던 그 하늘이 나였다면 내가 너의 밤이 돼 줄게 어느 멋진 날 너에게 줄 노래 ,61064,regret
48,장나라,그게 정말이니?,2003-12-03,후회는 없을거라고 그만큼 사랑했다고 지금 흔들리는 목소리로 이별을 얘기하는거니 사랑한 순간이야 그래 나도 기억하니까 니 말대로 후회는 없을꺼야 잊을순 없겠지만 그게 정말이니 너 돌아서는 모습이 정말 마지막이니 아무말 없이 너를 보내고 난 뒤에 후회하면 어떡하니 어쩌면 너의 말처럼 조금씩 잊혀진대도 아직까지는 나 단 하루도 너 없인 안되는데 그게 정말이니 너 돌아서는 모습이 정말 마지막이니 아무말 없이 너를 보내고 난 뒤에 후회하면 어떡하니 지금이라도 널 품에 안고 괜찮아 하면 돌아올꺼니 지나간 날에 이쁜추억 하나로 이렇게 너 남는거니 이렇게 멀어져 가는 그대 그저 힘없이 바라볼 뿐소리쳐 불러봐도 잡을수 없기에 이건 안 된다고 가지 말라고 제발 내곁에 있어 달라고 마음속으로 너를 한없이 불러도 아무 소용 없겠지만 자꾸 돌아보며 머뭇거리는 저 멀리 니 모습 때문에 너로 인해서 행복했던 나란걸 지금에야 알게 됐어 이렇게,9600,regret
49,이진성 (먼데이 키즈),Letter,2009-02-12,텅 빈 방안에 앉아 너의 사진을 본다 해맑았던 미소가 날 붙잡아 발이 떨어지질 않아 못난 나의 자존심땜에 많이 다퉜었지만 항상 내 걱정만 했던 너라서 이젠 내 맘이 아프다 못해준게 너무나 많아서 사랑한단 한마딜 못해서 아픈 가슴 꼭 잡고 너를 소리쳐 부른다 미안하다 많이 보고싶구나 혼자 남겨졌단 사실에 너무 슬펐었지만 이젠 너를 위해 기도를 할께 부디 아프지 않기를 못해준게 너무나 많아서 사랑한다 한마딜 못해서 아픈 가슴 꼭 잡고 너를 소리쳐 부른다 미안하다 많이 보고싶구나 혹시 나를 보고 있다면 지금이라도 내 얘길 들어줄 수 있다면 홀로 남겨뒀다 미안해 말아 그 맘 다 알아 나 기억할테니 괜찮아 함께여서 참 행복했는데 둘이라서 정말 좋았었는데 눈부시게 빛나던 우리 추억을 삼킨다 고마웠다 나의 친구여 안녕,9966,regret
50,경서예지,사실 나는 (Feat.전건호),2020-04-12,그땐 우리 둘 다 철없이 어리기만 했나 봐 태어나 처음 설레는 너를 만나서 세상에 부러울 거 하나 없이 좋았어 매일 너만 기다렸어 행복한 시간뿐이었어 너에게 받은 만큼 잘해주지 못해서 미안해 사실 나는 니가 보고 싶어 겉으로는 티 안 나게 사람들과 웃곤 해도 정말 많이 그리워 상처 줬던 말과 행동들 전부 미안해 후회돼 아직 니 생각뿐이야 그땐 나도 너무 어려서 사랑을 몰랐나 봐 태어나 처음 설레는 너를 만나서 세상에 부러울 거 하나 없이 좋았어 나도 너만 기다렸어 꿈같던 시간뿐이었어 너에게 사랑 주는 게 그렇게 좋았었어 사실 나도 많이 보고 싶어 겉으로는 티 안 나게 사람들과 어울려도 정말 니가 그리워 상처 줬던 말과 행동들 전부 미안해 후회돼 모두 되돌리고 싶어 더 잘해주고 아껴줬다면 내 곁에 있을까 헤어지기 전으로 돌아간다면 좀 더 노력하고 애쓸 텐데 이렇게 아플 걸 알면 절대 놓지 않을 텐데 정말 잘해줄 텐데 혹시 너도 그리웠다면 조금 니 맘도 내 맘과 같은 마음뿐이라면 당장 달려가 널 안고서 말하고 싶어 아직은 널 지우지 못한다고 널 보내기는 싫다고 후회하기는 싫다고 돌아와 줄래 나에겐 너뿐이라고 내겐 ,94210,regret
51,임영웅,사랑은 늘 도망가,2021-10-11,눈물이 난다 이 길을 걸으면 그 사람 손길이 자꾸 생각이 난다 붙잡지 못하고 가슴만 떨었지 내 아름답던 사람아 사랑이란 게 참 쓰린 거더라 잡으려 할수록 더 멀어지더라 이별이란 게 참 쉬운 거더라 내 잊지 못할 사람아 사랑아 왜 도망가 수줍은 아이처럼 행여 놓아버릴까 봐 꼭 움켜쥐지만 그리움이 쫓아 사랑은 늘 도망가 잠시 쉬어가면 좋을 텐데 바람이 분다 옷깃을 세워도 차가운 이별의 눈물이 차올라 잊지 못해서 가슴에 사무친 내 소중했던 사람아 사랑아 왜 도망가 수줍은 아이처럼 행여 놓아버릴까 봐 꼭 움켜쥐지만 그리움이 쫓아 사랑은 늘 도망가 잠시 쉬어가면 좋을 텐데 기다림도 애태움도 다 버려야 하는데 무얼 찾아 이 길을 서성일까 무얼 찾아 여기 있나 사랑아 왜 도망가 수줍은 아이처럼 행여 놓아버릴까 봐 꼭 움켜쥐지만 그리움이 쫓아 사랑은 늘 도망가 잠시 쉬어가면 좋을 텐데 잠시 쉬어가면 좋을 텐데 ,169270,regret
52,노형돈,이별을 통보받은 날,2021-10-11,그냥 똑같이 너를 만나서 그냥 평소와 같은 곳에 가서 이별을 통보받은 그날 나는 어떤 말을 해야 했을까 그날 똑같이 예쁜 얼굴로 그날 처음 만난 네 모습 그대로 사랑을 끝내자는 네 말 나는 어떤 말을 해야 했을까 아직 사랑한단 말도 서투른데 아직 끝내기엔 너무 많이 이른데 너를 만나서 너를 알아서 내가 참 많이 행복했었는데 이제 헤어진다는 걸 알면서 이제 보내줘야 하는 걸 너무 잘 알면서 너를 보내며 나를 달래며 혼자 널 잡을 말을 생각해 니 맘 몰라줬던 나를 탓하며 니 말 모른 척했던 그때를 탓하며 이별을 준비 못 한 내가 네게 어떤 말을 해야 했을까 아직 사랑한단 말도 서투른데 아직 끝내기엔 너무 많이 이른데 너를 만나서 너를 알아서 내가 참 많이 행복했었는데 이제 헤어진다는 걸 알면서 이제 보내줘야 하는 걸 너무 잘 알면서 너를 보내며 나를 달래며 혼자 널 잡을 말을 생각해 미안 미안 ,444,regret
53,이예준,사랑이 아니었다고 말하지 마요,2022-01-09,소중한 건 금방 달아날 것만 같아 너를 지우면 그게 나이긴 한 걸까 나의 어제이고 오늘인 너는 아파 눈 감으면 네 생각이 나 사랑했던 모든 날이 좋았어 어쩌려고 내가 너를 놓았을까 나의 세상 나의 시간 잊지 말아요 늘 그리워서 눈이 부시게 너로 반짝이던 가득 빛나던 밤 영원할 줄 알았던 우리의 그때를 사랑이 아니었다 말하지 마요 덜컥 네 생각에 참아왔던 마음이 손쓸 틈 없이 쏟아져 내려 오늘도 구름 낀 하늘 비가 올 것만 같아서 난 하염없이 네 생각이 나 바보처럼 아껴왔던 마음이 지칠 만큼 오늘따라 조금 벅차 나의 세상 나의 시간 잊지 말아요 늘 그리워서 눈이 부시게 너로 반짝이던 가득 빛나던 밤 영원할 줄 알았던 우리의 그때를 사랑이 아니었다 말하지 마요 내일의 너에게 난 어떻게 그려질까 점점 선명해질까 아님 잊혀져갈까 손 내밀면 닿을 것 같은 그때의 기억 늘 그리워서 모든 시간이 너로 가득했어 아련한 꿈처럼 소중하고 또 애틋한 우리의 그때를 사랑이 아니었다 말하지 말아요 ,27077,regret
54,이예준,그날에 나는 맘이 편했을까,2020-12-03,늘 똑같은 일로 싸우다 지친 우리 끝날 때 됐나 봐 너답지 않던 모습 더는 지켜보기 힘들었어 다시 주워 담기 힘든 말들 쏟아내고 집에 돌아왔어 그날에 나는 맘이 편했을까 다신 안 보겠단 각오로 니가 못한 숙제 한 거잖아 나는 사랑이 필요해 이만큼 아프면 충분해 니가 핀 담배만큼 난 울었어 니가 가장 듣기 싫어했던 얘기들만 뱉어내고 왔어 그날에 나는 맘이 편했을까 다신 안 보겠단 각오로 니가 못한 숙제 한 거잖아 나는 사랑이 필요해 이만큼 아프면 충분해 니가 핀 담배만큼 난 울었어 상처받았다고 말하지 말아줘 나를 더욱더 사랑해줬더라면 아니 처음부터 만나지 말았다면 행복했을까 정말 널 미워해서 이랬을까 이렇게까지 해서라도 우릴 되돌리고 싶었는데 나를 떠나는 이유가 너는 필요했던 거니까 내가 그 이유를 만들어줄게 미안한 마음들 갖지 않도록 ,82983,regret
55,신예영,우리 왜 헤어져야 해,2019-11-20,이런 말 하기까지가 참 어려워서 그대를 보낼 준비가 되질 않아서 아프고 또 아파서 이젠 무뎌진 걸까 나의 욕심인가 봐 서운한 말을 하는 게 너무 미안했어 그토록 바라고 또 바랬던 서롤 볼 수 없을까 봐 그랬나 봐 내가 헤어지고 나서야 궁금해진 말 우리 왜 헤어져야 해 혹시 내가 잘못 한 게 있다면 한 번 더 내게 기회를 준다면 내가 더 노력할게 네가 싫어하던 행동도 다신 하지 않을게 돌아와 나를 꼭 안아줘 마음이 변한 거라면 솔직했음 해 내가 좀 구차해지면 다 잊혀질까 널 다시 외면하고 지낼 수 있을까 원래 없었던 것처럼 나 정말 나는 헤어지기 싫어 네가 너무 보고파 네가 자꾸 생각나 내게 돌아와 줘 그때 널 붙잡지 못했던 나를 용서한다면 돌아와 나를 꼭 안아줘 많이 사랑하나 봐 비참해진 나지만 이렇게라도 해서 널 다시 만날 수 있게 되면 너무 밉다고 그냥 네게 안겨서 왜 이제서야 돌아왔냐고 울고불고 소리칠 텐데 나는 헤어지기 싫어 하고 싶은 말이 많은데 혼자 두고 가지 말라고 네 손을 붙잡아도 끝을 혼자 정해버리고 왜 날 두고 떠나가 다신 보지도 않을 사람처럼 아직 헤어지기 싫어 네가 아직 좋아서 찢어질 듯 아파와 그런 말 하지 마 내가 잘못 한 게 있다면 내가 미안하다고 제발 날 떠나지 말아 줘 ,126750,regret
56,#안녕,해요 (2022),2022-06-07,그녀와 나는요 그땐 참 어렸어요 많이 사랑했고 때론 많이 다퉜었죠 지금 생각하면 모두 내 잘못이죠 마지막 그날도 그녀는 울었어 나는 그녈 잡지 못했죠 지금까지도 너무 후회가 돼요 그 후로 누굴 사랑한 적 없어 아직은 그녀와 나는요 언젠가 만날 거죠 변해버린 모습 변해버린 시간 속에 하지만 괜찮아 내 눈엔 아름답던 예전 모습 그대로 일 거예요 그녀도 날 못 잊을 거야 나는 믿어요 그만큼 사랑했죠 그래서 우린 한 번은 만나야만 해요 그녀의 친구라도 이 노랠 듣는다면 그녀에게 전해줘요 내가 아직 사랑한다고 우리가 처음 만난 그 시간 그 자리에 내가 매일 기다린다고 언제라도 그녀도 날 못 잊을 거야 나는 믿어요 그만큼 사랑했죠 그래서 우린 한 번은 만나야만 해요 그녀의 친구라도 이 노랠 듣는다면 그녀에게 전해줘요 내가 아직 사랑한다고 우리가 처음 만난 그 시간 그 자리에 내가 매일 기다린다고 그녀의 친구라도 이 노랠 듣는다면 그녀에게 전해줘요 내가 아직 사랑한다고 우리가 처음 만난 그 시간 그 자리에 내가 매일 기다린다고 내가 매일 기다린다고 ,19112,regret
