,가수명,노래제목,발매일,가사,좋아요수,감정
57,유주,날 떠나지마,2018-08-13,날 떠나지마 오늘 네 생각이 나 매일 밤 네 뒤에서 못 본 척하며 지냈어 너를 볼 수 있다면 다시 볼 수 있다면 그때 못 본 척 한 또 그런 일은 없을 것 같아 빈 잔이었다면 내가 가득 채울게 아름답던 날 그 모습까지 기억이 없다면 내게 바랬던 기억도 함께 지워줘 잊을 수 있게 기다려 떠나지마 오늘 네 생각이 나 매일 밤 네 뒤에서 못 본 척하며 지냈어 너를 볼 수 있다면 다시 볼 수 있다면 그때 못 본 척 한 또 그런 일은 없을 것 같아 진심이였다면 내가 노력해볼게 아름다울 날 그 모습까지 미련이 없다면 내게 말했던 약속도 모두 지워줘 잊을 수 있게 나의 곁에 있어줘 매일 널 기대하며 오늘도 네 뒤에서 괜찮은 척 난 지냈어 내가 할 수 있다면 너를 볼 수 있다면 내가 못 했던 말 그런 말을 전하고 싶었어 너를 사랑해서 너를 사랑해서 내가 혼자였던 밤이 지나면 날 안아줘 이제 돌아와 줘 그때가 그리워서 너를 사랑해서 너를 사랑해서 매일 밤 널 생각해 ,390,regret
58,선예,대낮에 한 이별,2022-02-04,마지막 인사를 주고받고 엉엉 울면서 서로를 한 번 꽉 안아 보고서 잘해준 게 하나도 없어 맘이 아프다며 서로의 눈물을 닦아 주었어 시간이 한참 지나고 나서 괜찮아지면 그때 친구로 다시 만나서 서로의 곁에 있어주잔 말을 남기고서 마지막으로 한 번 안아봤어 햇살이 밝아서 햇살이 아주 따뜻해서 눈물이 말랐어 생각보단 아주 빨리 죽을 것 같아서 정말 숨도 못 쉬었었어 근데 햇살이 밝아서 햇살이 밝아서 괜찮았어 헤어지기 직전에 그만 참지를 못하고 아주 바보 같은 질문을 했어 우리 혹시 헤어지지 않으면 안 되냐고 이제 얘기를 다 끝낸 후인데 그러자 너도 바보같이 대답을 못하고 멍하니 나만 바라보고 있어 우린 알고 있어서 너무 잘 알고 있어서 헤어지기가 너무 두려운 거야 햇살이 밝아서 햇살이 아주 따뜻해서 눈물이 말랐어 생각보단 아주 빨리 죽을 것 같아서 정말 숨도 못 쉬었었어 근데 햇살이 밝아서 햇살이 밝아서 괜찮았어 햇살이 밝아서 아픔을 잊을 수 있었어 햇살이 밝아서 눈물을 멈출 수 있었어 햇살이 밝아서 하늘이 너무 고마웠어 햇살이 밝아서 햇살이 밝아서 괜찮았어 괜찮았어 ,12671,regret
59,자신,보내야 할 때 보내지 못했어,2020-10-21,아직 너의 번호를 외우듯이 시간이 흘러도 여전한 추억 지우지 못한 한 사진 속 웃고 있는 우리가 예쁘다 처음 꽃을 선물하던 그날과 우리 처음 손 꼭 잡던 그날이 그렇게 아름답던 오래된 이야기가 이젠 너무 아픈 기억들로 남아 시간이 많이 흘러 누가 우릴 물을 때 아무렇지 않은 듯 웃는 날들도 올까 시간이 많이 지나 그런 날이 온다면 그땐 보내는 법을 배워볼게 우리 걷던 집 앞의 골목길 너 떠난 지 사계절이 지나 이젠 너 없이 혼자인 게 더 익숙한 난데 오늘따라 너무 보고 싶은 밤이야 시간이 많이 흘러 누가 우릴 물을 때 아무렇지 않은 듯 웃는 날들도 올까 시간이 많이 지나 그런 날이 온다면 그땐 보내는 법을 배워볼게 달이 지면 해가 뜨듯이 계절이 바뀌면 꽃이 피고 지듯이 언젠가 네 꿈을 꾸지 않게 될까 보고 싶어 하지 않는 날도 올까 만약은 없다지만 만약에 말이야 우리 서로 조금 더 솔직했더라면 쓰다듬으며 잠들고 웃으며 깨워주던 그런 하루가 여전했을까 사실은 돌아가고 싶어서 ,616,regret
60,백예린 (Yerin Baek),그럴때마다,2021-09-10,반복된 하루 사는 일에 지칠 때면 내게 말해요 항상 그대의 지쳐있는 마음에 조그만 위로 돼줄게요 요즘 유행하는 영화 보고플 땐 내게 말해요 내겐 그대의 작은 부탁조차도 조그만 행복이죠 아무런 약속도 없는 일요일 오후 늦게 잠에서 깨 이유 없이 괜히 서글퍼질 땐 그대 곁엔 세상 누구보다 그댈 이해하는 내 자신보다 그댈 먼저 생각하는 사람이 있죠 오랫동안 항상 지켜왔죠 그대 빈자리 이젠 들어와 편히 쉬어요  혼자서 밥 먹기 싫을 땐 다른 사람 찾지 말아요 내겐 그대의 짜증 섞인 투정도 조그만 기쁨이죠 아무런 약속도 없는 일요일 오후 누군가 만나서 하루 종일 거릴 걷고 싶을 땐 그대 곁엔 세상 누구보다 그댈 이해하는 내 자신보다 그댈 먼저 생각하는 사람이 있죠  오랫동안 항상 지켜왔죠 그대 빈자리 이젠 들어와 편히 쉬어요,33255,indifference
61,Collective Arts (콜렉티브아츠),나의 그늘,2017-07-27,나의 그늘이 좋다고 하는 너에게 무슨 말을 해야 좋을까 이 순간에도 가난한 나의 마음인데도 넌 왜 웃어 보일까 미운 말을 쏟아내 상처 주긴 쉬운데 넌 왜 아직 거기 서 있는데 해는 뜨지 않는데 내게 기댄 너는 나의 그늘이 좋대 어둠이 내리고 모두 떠나가도 가깝지 않은 곳 어디에서 너는 나의 믿음이 되어 미운 말을 쏟아내 상처 주긴 쉬운데 넌 왜 아직 거기 서 있는데 해는 뜨지 않는데 내게 기댄 너는 나의 그늘이 좋대 아 나의 그늘이 나의 그늘이 아 나의 그늘이 나의 그늘이 ,4344,indifference
62,Sondia,Moonlight,2019-12-31,Moonlight 나를 감싸안아 데려다줘 그럼 너의 온기를 간직하겠어 내가 어디에 숨어있든 다시 날 찾아줘 보기좋게 비껴나온 날 너의 빛으로 비춰줘 내 모든 발자욱과 내 창문 밖에 남은 너와 나의 흔적들 내 모든 것들이 다 그대로 남아 다시 날 채우네 Moonlight 내가 힘이 들 때 찾아와줘 그럼 네 빛을 따라 걸어가겠어 내가 어디에 숨어있든 다시 날 찾아줘 보기좋게 비껴나온 날 너의 빛으로 비춰줘 내 모든 발자욱과 내 창문 밖에 남은 너와 나의 흔적들 내 모든 것들이 다 그대로 남아 다시 날 채우네 ,4461,indifference
63,윤현상,잊는다는 게,2015-03-13,잊는다는 게 참 그래요 사랑하다가 이별하게 되면 그때서야 못해줬던 게 생각이 나요 꼭 어제 일처럼 추억이란 게 참 그래요 분명 내 맘속엔 아직 남아있는데 지나가면 없었던 일로 해버리는 게 속 편할 때가 있겠죠 잊는다는 게 왜 이리 힘들죠 함께했었던 그 시간 때문일까요 새로운 사람을 만나서 행복해지면 되는 간단한 일인데 왜 그리 어렵죠 잊는다는 게 이별이란 게 참 그래요 지키지 못한 약속들이 전부 내게 거짓말이 돼 버린단 게 내가 이기적인 게 돼버리니까 잊는다는 게 왜 이리 힘들죠 함께했었던 그 시간 때문일까요 새로운 사람을 만나서 행복해지면 되는 간단한 일인데 왜 그리 어렵죠 잊는다는 게 지금 생각나는 모든 것들이 어쩌면 다시는 또 오지 못할 기억에 묻힌 날들 행복했었던 날들 이젠 잊어야겠지 모두 잊어야겠지 가끔 생각이 날 때가 있겠죠 그댈 만나서 그 동안 행복했어요 새로운 사람을 만나도 그댄 잊지 말아요 이제는 끝인 게 왜 그리 어렵죠 왜 그리 힘들죠 잊는다는 게 ,29999,indifference
64,윤종신,말꼬리,2011-05-31,비는 오고 너는 가려 하고 내 마음 눅눅하게 잠기고 낡은 흑백영화 한 장면처럼 내 말은 자꾸 끊기고 사랑한 만큼 힘들었다고 사랑하기에 날 보낸다고 말도 안 되는 그 이별 핑계에  나의 대답을 원하니 너만큼 사랑하지 않았었나봐 나는 좀 덜 사랑해서  널 못 보내  가슴이 너무 좁아 떠나간 너의 행복 빌어줄  그런 드라마 같은  그런 속 깊은 사랑  내겐 없으니 사랑하면 내게 머물러줘 사랑하면 이별은 없는거야 너만큼 사랑하지 않았었나봐 나는 좀 덜 사랑해서  널 못 보내  가슴이 너무 좁아 떠나간 너의 행복 빌어줄  그런 드라마 같은  그런 속 깊은 사랑  내겐 없으니 우리의 사랑 바닥 보일 때까지 우리의 사랑  메말라 갈라질 때까지  다 쓰고 가 남은 사랑처럼 쓸모 없는 건  만들지 마요  손톱만큼의 작은 사랑도  내게 다 주고 가요 그러니까 이별은 없는거야 ,46043,indifference
65,정승환,숲으로 걷는다,2016-11-29,숲으로 걷는다 미안하단 말 대신 천천히 걷는다 기억의 너와 나란히 걷는다 아무 말 못하고 쳐다만 보는 널 뒤로 한 채 정신 없이 도망치는 철없던 내가 또 떠올라서 지우고 지워도 변한 게 없는 그때의 내 모습 숲으로 걷는다 내 빈 가슴을 채운다 천천히 걷는다 추억의 길을 혼자서 걷는다 이제 다 끝났어 혼자서 그렇게 말해본다 시간 속을 되 돌아가 달려가 꿈처럼 널 안고 싶지만 알아 너도 이제 다 잊었겠지 모든 게 변했지 숲으로 걷는다 보고 싶단 말 대신 천천히 걷는다 기억의 너와 나란히 걷는다 잊혀진 널 다시 만나러 ,7894,indifference
66,문빛,끝자락,2017-11-02,다 알고 있었어 저 별이 지고 나면 말이야 애써 아무렇지 않은 척 또 난 예전 같진 않았어 보고 싶다는 너의 말이 내가 알던 네 모습이 낯설게 느껴져 하루만 더 또 하루만 더 혹시나 한번 오늘 어쩌면 아무 말도 할 수 없었어 멈춰진 너의 오늘은 더 이상 내가 노력해도 변하지 않을 걸 알아 멀어지는 너의 손을 내가 잡아도 될까 네가 없이 견딜 수 있을까 예전 같진 않았어 사랑한다는 너의 말이 내가 알던 네 모습이 낯설게 느껴져 하루만 더 또 하루만 더 혹시나 한번 오늘 어쩌면 네가 돌아와 주길 아무 말도 할 수 없었어 멈춰진 너의 오늘은 더 이상 내가 노력해도 변하지 않을 걸 알아 멀어지는 너의 손을 내가 잡아도 될까 네가 없이 견딜 수 있을까 이제 와서 뭘 어떻게 할 수 있을까 미뤄둔 그 말을 오늘은 해야 할까 말할 수 있을까 아무 말도 할 수 없었어 남겨진 나의 내일은 더 이상 내가 노력해도 변하지 않을 걸 알아 멀어지는 너의 손을 내가 잡아도 될까 네가 없이 견딜 수 있을까 ,1773,indifference
67,드림캐쳐,괜찮아!,2017-07-27,아직도 난 길을 잃어서 어디로 갈지 몰라 조금도 나아지지가 않아 사실은 나 아직 어려서 모르겠어 지금도 어디쯤에 와있지 창 밖을 보니 날씨가 또 어두워진 탓에 괜히 생각이 더 많은 밤 저기 멀리 멀리 있는 곳에 조금씩 들려오는 느껴지는 빗소리 눈을 감고 나에게 말해줘 괜찮아 괜찮아 이렇게 So trust me 지치고 힘이 들 때면 마음은 답답해지고 쉽게 되는 건 또 하나 없는 것 같아 Oh 오랜만이야 나 여기 쉬었다 가 항상 바빴잖아 가끔씩은 숨을 돌려도 괜찮아 나가기도 싫은 날이야 그냥 내 방에 누워 창 밖을 보니 유난히 조용해진 골목 탓에 괜히 생각에 더 잠긴 밤 저기 멀리 멀리 있는 곳에 조금씩 들려오는 느껴지는 빗소리 눈을 감고 나에게 말해줘 괜찮아 괜찮아 이렇게 더 많이 웃을게 행복한 나를 지켜주고 싶어 저기 멀리 멀리 있는 곳에 조금씩 들려오는 느껴지는 빗소리 눈을 감고 나에게 말해줘 괜찮아 괜찮아 이렇게 So trust me ,4281,indifference
68,아이유,싫은 날,2013-12-20,키 큰 전봇대 조명 아래 나 혼자 집에 돌아가는 길 가기 싫다 쓸쓸한 대사 한 마디 점점 느려지는 발걸음 동네 몇 바퀴를 빙빙 돌다 결국 도착한 대문 앞에 서서 열쇠를 만지작 만지작 아무 소리도 없는 방 그 안에 난 외톨이 어딘가 불안해 TV 소리를 키워봐도 저 사람들은 왜 웃고 있는 거야 아주 깜깜한 비나 내렸음 좋겠네 좋겠네 텅 빈 놀이터 벤치에 누군가 다녀간 온기 왜 따뜻함이 날 더 춥게 만드는 거야 웅크린 어깨에 얼굴을 묻다가 주머니 속에 감춘 두 손이 시리네 어제보다 찬 바람이 불어 이불을 끌어당겨도 더 파고든 바람이 구석구석 춥게 만들어 전원이 꺼진 것 같은 기척도 없는 창 밖을 바라보며 의미 없는 숨을 쉬고 한 겨울보다 차가운 내 방 손 끝까지 시린 공기 봄이 오지 않으면 그게 차라리 나을까 내 방 고드름도 녹을까 햇볕 드는 좋은 날 오면은 ,49488,indifference
69,손동운,Decrescendo,2019-04-22,내게 주던 사랑이갈수록 익숙해져 편하게 생각했나 봐날 떠나 가벼워진 사랑은 이제야 겨우 떠올라 날카로운 말들로 서로 맘을 할퀴다 깎여버린 네 마음은 끝까지 아물지도 못 한 채 상처란 조각이 됐나 봐사랑 이상의 감정을 너라고 부르던 시간이 끝나면 어떻게 말해야 할지 몰라 이별이라 부르기로 했어 Decrescendo 무한하게 커져가던 사랑도 이별이란 두 글자에 갇혀 방향을 잃고 점점 여려져 귓가에 울리던 우리 노래는 들리지 않을 만큼 작아져 가닮아 가는 모습에 거울을 보는 것 같아널 보는게 좋았는데 사실은 그렇게 반대로만 바라보고 있었던 거야 이별은 갑작스레 다녀가고 그 자리에 남은 건너의 마지막 선물이라 생각해 추억이라 부르기로 했어 Decrescendo 무한하게 커져가던 사랑도 이별이란 두 글자에 갇혀 방향을 잃고 점점 여려져 귓가에 울리던 우리 노래는 들리지 않을 만큼 작아져 가 Decrescendo 무한하게 커져가던 사랑도 이별이란 두 글자에 갇혀 방향을 잃고 점점 여려져 귓가에 울리던 우리 노래는 들리지 않을 만큼 작아져 가,3906,indifference
70,홍민정,아마도 그건,2008-11-28,아마도 그건 사랑이었을거야 희미하게 떠오르는 기억이 이제야 그 마음을 알아버렸네 그대 눈에 비친 나의 모습을 아마도 그건 사랑이었을거야 돌아보면 아쉬운 그날들이 자꾸만 아픔으로 내게 찾아와 떨리는 가슴 나를 슬프게 하네 차가운 내 마음에 남은 너의 뒷모습 열린 문틈으로 너는 내게 다가 올 것 같아 한참을 멍하니 문만 바라보다 아침햇살에 눈을 뜨고 말았네 사랑 그것은 엇갈린 너와 나의 시간들 스산한 바람처럼 지나쳐갔네 사랑 그것은 알 수 없는 나의 그리움 남아 있는 나의 깊은 미련들 차가운 내 마음에 남은 너의 뒷모습 열린 문틈으로너는 내게 다가 올 것 같아 한참을 멍하니 문만 바라보다 아침햇살에 눈을 뜨고 말았네 사랑 그것은 엇갈린 너와 나의 시간들 스산한 바람처럼 지나쳐갔네 사랑 그것은 알 수 없는 나의 그리움 남아 있는 나의 깊은 미련들 사랑 그것은 엇갈린 너와 나의 시간들 스산한 바람처럼 지나쳐갔네 사랑 그것은 알 수 없는 나의 그리움 남아 있는 나의 깊은 미련들,27493,indifference
71,스윗소로우 (SWEET SORROW),서울은 비,2015-10-15,오늘 따라 내리는 이 비는 좀처럼 그치질 않네요 혹시 그대 있는 곳에도 지금처럼 비가 내리진 않을까요 아주 멀리 있어도 변하는 건없을 거야 우리 서로 향해 있다면 언제까지나 함께일 거야 그대 말했죠 또 내게 말했죠 기도처럼 그대가 그리워지면 너무 보고프면 나는 이렇게 아픈데 그대는 괜찮은가요 아무 말 없는 그대가 나는 겁이 나 서울은 비가 와 외로운 내 맘에 돌아와 돌아와 이 비가 그쳐가 그대 고운 얼굴을 그려도 그려도 보이질 않아요 달라지게 된 하루만큼 멀어짐은 어쩔 수는 없는 건가요 아주 멀리 있어도 변하는 건없을 거야 우리서로 향해 있다면 언제까지나 함께일 거야 그랬잖아요 그랬었잖아요 그대 내게 그대가 그리워지면 너무 보고프면 나는 이렇게 아픈데그 대는 괜찮은가요 아무 말 없는 그대가 나는 겁이 나 서울은 비가 와 외로운 내 맘에 돌아와 돌아와 이 비가 그쳐가,3226,indifference
72,멜로망스,그게 더 편할 것 같아 (N번째 연애 X 멜로망스),2021-11-26,너를 위해 해줬었던 말들은 부담을 줬고 네가 내게 해줬던 위로에 나 상처 입었죠 사랑이란 모든 것 주는 거라 너는 말했고 난 서로의 삶을 지키자 했었죠 이번 문제만 넘어가면 전보다 더 나아질 거라 생각했는데 같은 곳을 맴돌고 있었죠 이제는 안될 것 같아 더 이상 힘들 것 같아 날 지워가며 사랑하는 게 좀 더 내게 맞는 사람 찾아 만나는 날 사랑해보려 노력할 것 같아 익숙해져만 가는 서로의 불편함 속에서 이별의 시간은 다가오고 있었죠 사랑하니까 괜찮다고 이 정도면 충분하다고 우린 이겨낼 수 있다고 믿고 있었던 건 내 욕심이었죠 이제는 안될 것 같아 더 이상 힘들 것 같아 날 지워가며 사랑하는 게 좀 더 내게 맞는 사람 찾아 만나는 날 사랑해보려 노력할 것 같아 내가 원하는 사람과 사랑에 빠지게 되는 날 그 날을 기다렸는데 이젠 내게 맞는 사람과 사랑하려 노력하는 게 조금 더 편할 것 같아 그게 덜 아플 것 같아 날 지켜가며 사랑하는 게 좀 더 편하게 지낼 수 있는 그런 사랑하게 되는 게 뜨겁게 사랑했던 날보다 이젠 내게 더 편할 것 같아 ,36203,indifference
73,김필,다시 사랑한다면 (니글니글 버터플라이),2016-02-21,다시 태어난다면 다시 사랑한다면 그때는 우리 이러지 말아요 조금 덜 만나고 조금 덜 기대하며 많은 약속 않기로 해요 다시 이별이 와도 서로 큰 아픔 없이 돌아설 수 있을 만큼 버려도 되는 가벼운 추억만 서로의 가슴에 만들기로 해요 이젠 알아요 너무 깊은 사랑은 외려 슬픈 마지막을 가져 온다는 걸 그대여 빌게요 다음 번의 사랑은 우리 같지 않길 부디 아픔이 없이 나 꼭 나보다 더 행복해져야만 해 많은 시간이 흘러 서로 잊고 지내도 지난 날을 회상하며 그 때도 이건 사랑이었다고 말할 수 있다면 그걸로 된 거죠 이젠 알아요 너무 깊은 사랑은 외려 슬픈 마지막을 가져 온다는 걸 그대여 빌게요 다음 번의 사랑은 우리 같지 않길 부디 아픔이 없이 이젠 알아요 영원할 줄 알았던 그대와의 사랑마저 날 속였다는 게 그보다 슬픈 건 나 없이 그대가 행복하게 지낼 먼 훗날의 모습 나 내 마음을 하늘만은 알기를 ,81524,indifference
74,AKMU (악뮤),"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",2019-09-25,일부러 몇 발자국 물러나 내가 없이 혼자 걷는 널 바라본다 옆자리 허전한 너의 풍경 흑백 거리 가운데 넌 뒤돌아본다 그때 알게 되었어 난 널 떠날 수 없단 걸 우리 사이에 그 어떤 힘든 일도 이별보단 버틸 수 있는 것들이었죠 어떻게 이별까지 사랑하겠어 널 사랑하는 거지 사랑이라는 이유로 서로를 포기하고 찢어질 것같이 아파할 수 없어 난 두세 번 더 길을 돌아갈까 적막 짙은 도로 위에 걸음을 포갠다 아무 말 없는 대화 나누며 주마등이 길을 비춘 먼 곳을 본다 그때 알게 되었어 난 더 갈 수 없단 걸 한 발 한 발 이별에 가까워질수록 너와 맞잡은 손이 사라지는 것 같죠 어떻게 이별까지 사랑하겠어 널 사랑하는 거지 사랑이라는 이유로 서로를 포기하고 찢어질 것같이 아파할 수 없어 난 어떻게 내가 어떻게 너를 이후에 우리 바다처럼 깊은 사랑이 다 마를 때까지 기다리는 게 이별일 텐데 어떻게 내가 어떻게 너를 이후에 우리 바다처럼 깊은 사랑이 다 마를 때까지 기다리는 게 이별일 텐데 ,386623,indifference
75,#안녕,너의 번호를 누르고 (Prod. 영화처럼),2019-11-30,우연히 너를 만나서 너의 옆자리에 앉아 그렇게 우린 친해졌어 짧은 시간에 그렇게 가까워질 수 있다는게 그게 참 신기했어 소소한 일상부터 어린 시절 얘기 까지도 그리 똑같진 않아도 말이 참 잘 통해서 더 짧았던 거야 너의 번호를 누르고 설레임을 가득 채우다 너의 번호를 지우며 좋았던 시간을 덜어내 그때 난 왜 몰랐을까 이뤄질 수 없는 짧은 시간속의 우린 여기 까지인 가봐 어쩌다 먼 훗날에 그때 우리 약속 기억 날까 아쉬움만 가득했던 그때 난 왜 그랬을까 너의 번호를 누르고 설레임을 가득 채우다 너의 번호를 지우며 좋았던 시간을 덜어내 그때 난 왜 몰랐을까 이뤄질 수 없는 짧은 시간속의 우린 여기까지인 가봐 아무일 없이 살다보면 모두 잊혀질거라 또 맘을 속이고 달래도 자꾸만 그 때 니가 생각나 또 너를 부르게 돼 너의 번호를 누르고 설레임을 가득 채우다 너의 번호를 지우며 좋았던 시간을 덜어내 그때 난 왜 몰랐을까 이뤄질 수 없는 짧은 시간속의 스쳐가버린 그 때 그 시절 속의 우린 여기까지인 가봐 ,109930,indifference
76,부활,Never Ending Story,2002-09-01,손 닿을 수 없는 저기 어딘가 오늘도 난 숨쉬고 있지만 너와 머물던 작은 의자 위에 같은 모습의 바람이 지나네... 너는 떠나며 마치 날 떠나가듯이 멀리 손을 흔들며 언젠가 추억에 남겨져 갈 꺼라고 그리워하면 언젠가 만나게 되는 어느 영화와 같은 일들이 이뤄져 가기를... 힘겨워 한 날의 너를 지킬 수 없었던 아름다운 시절속에 머문 그대 이기에 너는 떠나며 마치 날 떠나가듯이 멀리 손을 흔들며 언젠가 추억에 남겨져 갈 꺼라고 그리워하면 언젠가 만나게 되는 어느 영화와 같은 일들이 이뤄져 가기를... 힘겨워 한 날의 너를 지킬 수 없었던 아름다운 시절속에 머문 그대여 그리워하면 언젠가 만나게 되는 어느 영화와 같은 일들이 이뤄져 가기를... 힘겨워 한 날의 너를 지킬수 없었던 아름다운 시절속에 머문 그대여 그리워하면 언젠가 만나게 되는 어느 영화와 같은 일들이 이뤄져 가기를... 힘겨워 한 날의 너를 지킬 수 없었던 아름다운 시절속에 머문 그대이기에... ,70543,indifference
77,Chocolat.D (쇼콜라디),그날에 우리,2016-02-05,그날에 우리 예감했었지 끊어질 것 같은 우리의 사랑 차마 말하지 못했지 마지막 그 말 우리 그만 헤어져 말하지 못할 뿐 사실 우린 이미 알고 있잖아 이제는 끝이란 걸 알아 그 좋았던 우리의 추억도 여기에서 끝낼까 그날에 우리 이별을 했고 무뎌진 맘이 슬픔을 감추려 했지 우리의 사랑 서로를 달래며 뒤돌아 걷지 아무 일 없듯 우리 그날에 우리 말하지 못할 뿐 사실 우린 이미 알고 있잖아 이제는 끝이란 걸 알아 그 좋았던 우리의 추억도 여기에서 끝낼까 그날에 우리 이별을 했고 무뎌진 맘이 슬픔을 감추려 했지 우리의 사랑 서로를 달래며 뒤돌아 걷지 아무 일 없듯 우리 그날에 우리 이별을 했고 무뎌진 맘이 슬픔을 감추려 했지 우리의 사랑 서로를 달래며 뒤돌아 걷지 아무 일 없듯 우리 그날에 우리 ,61,indifference
78,정승수,되돌릴 수 없는 이별을 해,2021-01-10,혼자 집에 걸어가는 길이 어색해 우리 예전처럼 함께 걷던 그 날이 무색해질 만큼 변한 걸까 그게 어제처럼 선명한데 어느새 우린 멀어져 가는 걸까 혼잣말로 버릇처럼 건넨 인사에 아무 대답 없는 거릴 걷다 불어온 차가운 공기에 수없이 흔들리던 맘 이젠 견딜 수가 없을 만큼 아파서 되돌릴 수 없는 이별을 해 이젠 끝난 거잖아 서로 다른 길을 걷잖아 그게 이별이잖아 아무것도 아닌 게 될까 봐 너를 놓아주려 해 근데 그게 맘처럼 쉽게 되지가 않아서 어디서부터 놓아줘야 우리 아름다운 이별을 준비할 수 있을까 하루 종일 이별 앞에 서서 생각해 아직 모든 게 난 두려운데 이런 게 마지막인가 봐 그때는 당연했던 게 나 이젠 혼자 견뎌야 한다는 게 더 아프잖아 되돌릴 수 없는 이별을 해 이젠 끝난 거잖아 다시 오지 않을 너라는 걸 잘 알고 있잖아 이렇게 우리 헤어지면 다시 아름다운 인연을 준비할 수 있을까 끝난 걸 알면서도 나는 널 보고 싶어서 더 미칠 것 같아 혹시라도 우리 마주치면 그냥 모른척해 줘 그래야 내가 널 잊고 살 수 있을 것 같아서 이렇게 우리 헤어져야 다시 아름다운 인연을 준비할 수 있겠지 우리 이제는 되돌릴 수 없잖아 ,878,indifference
79,펀치 (Punch),헤어지는 중,2018-09-12,나를 사랑하나요 같은 곳을 보나요 이미 알고 있어요 아닌 걸 알죠 배우지 않았어도 이별은 알 수 있죠 사랑은 늘 더딘데 이별은 서둘러 오네요 너와 사랑했던 이 거리가 나를 눈물짓게 만들어 더 사랑한 사람이 원래 더 아파 노래처럼 다신 누구도 사랑하지마 결국 나만큼 아플테니 그땐 내가 없어 이젠 끝이야 안녕 찬 바람이 불어와 코 끝이 붉어지면 슬픈 노래를 불러 내가 젤 잘하는 거니까 내게 혼자 하는 사랑이란 나를 더 아프게 만들죠 이젠 내게 솔직해져야 해 끝내 난 너에게 슬픈 안녕을 말해야겠어 너를 그 자리에 두고서 나의 사랑 안녕 이젠 그대여 안녕 다시 돌아오지는마 같은 상처를 받기 너무 두려우니까 널 여전히 사랑해 가끔 널 생각해 생각해 우연히 만나면 그냥 모른 척 지나가줄래 나도 널 지운 척 할테니 이미 끝난 사랑 다시 안할래 안녕 ,125919,indifference
